Cell,Lon,Lat,ANT_DIRECTION,ANT_BEAM_WIDTH,UARFCN,SC,RNC-ID,C-ID,LAC
U09441_LVI_CHR_BKV_050_U,25.95258,48.28625,50.00,65.00,10712,352,,09441,57941
U09442_LVI_CHR_BKV_175_U,25.95258,48.28625,175.00,65.00,10712,353,,09442,57941
U09443_LVI_CHR_BKV_285_U,25.95258,48.28625,285.00,65.00,10712,354,,09443,57941
U09444_LVI_CHR_BKV_050_U,25.95258,48.28625,50.00,65.00,10737,352,,09444,57941
U09445_LVI_CHR_BKV_175_U,25.95258,48.28625,175.00,65.00,10737,353,,09445,57941
U09446_LVI_CHR_BKV_285_U,25.95258,48.28625,285.00,65.00,10737,354,,09446,57941
U09447_LVI_CHR_BKV_050_U,25.95258,48.28625,50.00,65.00,10762,352,,09447,57941
U09448_LVI_CHR_BKV_175_U,25.95258,48.28625,175.00,65.00,10762,353,,09448,57941
U09449_LVI_CHR_BKV_285_U,25.95258,48.28625,285.00,65.00,10762,354,,09449,57941
U09451_LVI_CHR_FRZ_010_U,25.93319,48.27889,10.00,63.00,10712,64,,09451,57931
U09452_LVI_CHR_FRZ_145_U,25.93319,48.27889,145.00,63.00,10712,65,,09452,57931
U09453_LVI_CHR_FRZ_260_U,25.93319,48.27889,260.00,63.00,10712,66,,09453,57931
U09454_LVI_CHR_FRZ_010_U,25.93319,48.27889,10.00,63.00,10737,64,,09454,57931
U09455_LVI_CHR_FRZ_145_U,25.93319,48.27889,145.00,63.00,10737,65,,09455,57931
U09456_LVI_CHR_FRZ_260_U,25.93319,48.27889,260.00,63.00,10737,66,,09456,57931
U09457_LVI_CHR_FRZ_010_U,25.93319,48.27889,10.00,63.00,10762,64,,09457,57931
U09458_LVI_CHR_FRZ_145_U,25.93319,48.27889,145.00,63.00,10762,65,,09458,57931
U09459_LVI_CHR_FRZ_260_U,25.93319,48.27889,260.00,63.00,10762,66,,09459,57931
U09461_LVI_CHR_NLP_060_U,25.96475,48.35300,60.00,65.00,10712,50,,09461,57932
U09462_LVI_CHR_NLP_150_U,25.96475,48.35300,150.00,65.00,10712,51,,09462,57932
U09463_LVI_CHR_NLP_240_U,25.96475,48.35300,240.00,65.00,10712,52,,09463,57932
U09464_LVI_CHR_NLP_060_U,25.96475,48.35300,60.00,65.00,10737,50,,09464,57932
U09465_LVI_CHR_NLP_150_U,25.96475,48.35300,150.00,65.00,10737,51,,09465,57932
U09466_LVI_CHR_NLP_240_U,25.96475,48.35300,240.00,65.00,10737,52,,09466,57932
U09467_LVI_CHR_NLP_060_U,25.96475,48.35300,60.00,65.00,10762,50,,09467,57932
U09468_LVI_CHR_NLP_150_U,25.96475,48.35300,150.00,65.00,10762,51,,09468,57932
U09469_LVI_CHR_NLP_240_U,25.96475,48.35300,240.00,65.00,10762,52,,09469,57932
U09471_LVI_CHR_NLP_330_U,25.96475,48.35300,330.00,65.00,10712,53,,09471,57932
U09474_LVI_CHR_NLP_330_U,25.96475,48.35300,330.00,65.00,10737,53,,09474,57932
U09477_LVI_CHR_NLP_330_U,25.96475,48.35300,330.00,65.00,10762,53,,09477,57932
U09491_LVI_CHR_STS_310_U,25.93659,48.27088,310.00,63.00,10712,,,09491,57931
U09494_LVI_CHR_STS_310_U,25.93659,48.27088,310.00,63.00,10737,,,09494,57931
U09497_LVI_CHR_STS_310_U,25.93659,48.27088,310.00,63.00,10762,,,09497,57931
U09501_LVI_CHR_TOB_070_U,25.94178,48.28558,70.00,63.00,10712,128,,09501,57931
U09502_LVI_CHR_TOB_225_U,25.94178,48.28558,225.00,63.00,10712,129,,09502,57931
U09503_LVI_CHR_TOB_325_U,25.94178,48.28558,325.00,63.00,10712,130,,09503,57931
U09504_LVI_CHR_TOB_070_U,25.94178,48.28558,70.00,63.00,10737,128,,09504,57931
U09505_LVI_CHR_TOB_225_U,25.94178,48.28558,225.00,63.00,10737,129,,09505,57931
U09506_LVI_CHR_TOB_325_U,25.94178,48.28558,325.00,63.00,10737,130,,09506,57931
U09507_LVI_CHR_TOB_070_U,25.94178,48.28558,70.00,63.00,10762,128,,09507,57931
U09508_LVI_CHR_TOB_225_U,25.94178,48.28558,225.00,63.00,10762,129,,09508,57931
U09509_LVI_CHR_TOB_325_U,25.94178,48.28558,325.00,63.00,10762,130,,09509,57931
U09511_LVI_CHR_NZL_010_U,25.93114,48.27064,10.00,65.00,10712,200,,09511,57931
U09512_LVI_CHR_NZL_130_U,25.93114,48.27064,130.00,65.00,10712,201,,09512,57931
U09513_LVI_CHR_NZL_250_U,25.93114,48.27064,250.00,65.00,10712,202,,09513,57931
U09514_LVI_CHR_NZL_010_U,25.93114,48.27064,10.00,65.00,10737,200,,09514,57931
U09515_LVI_CHR_NZL_130_U,25.93114,48.27064,130.00,65.00,10737,201,,09515,57931
U09516_LVI_CHR_NZL_250_U,25.93114,48.27064,250.00,65.00,10737,202,,09516,57931
U09517_LVI_CHR_NZL_010_U,25.93114,48.27064,10.00,65.00,10762,200,,09517,57931
U09518_LVI_CHR_NZL_130_U,25.93114,48.27064,130.00,65.00,10762,201,,09518,57931
U09519_LVI_CHR_NZL_250_U,25.93114,48.27064,250.00,65.00,10762,202,,09519,57931
U09611_LVI_CHR_KAC_315_U,25.92667,48.26167,315.00,63.00,10712,,,09611,57942
U09614_LVI_CHR_KAC_315_U,25.92667,48.26167,315.00,63.00,10737,,,09614,57942
U09617_LVI_CHR_KAC_315_U,25.92667,48.26167,315.00,63.00,10762,,,09617,57942
U09631_LVI_CHR_RUS_305_U,25.98583,48.27611,305.00,65.00,10712,6,,09631,57941
U09634_LVI_CHR_RUS_305_U,25.98583,48.27611,305.00,65.00,10737,6,,09634,57941
U09637_LVI_CHR_RUS_305_U,25.98583,48.27611,305.00,65.00,10762,6,,09637,57941
U09641_LVI_CHR_GLI_020_U,25.92953,48.29022,20.00,65.00,10712,224,,09641,57931
U09642_LVI_CHR_GLI_120_U,25.92953,48.29022,120.00,65.00,10712,225,,09642,57931
U09644_LVI_CHR_GLI_020_U,25.92953,48.29022,20.00,65.00,10737,224,,09644,57931
U09645_LVI_CHR_GLI_120_U,25.92953,48.29022,120.00,65.00,10737,225,,09645,57931
U09647_LVI_CHR_GLI_020_U,25.92953,48.29022,20.00,65.00,10762,224,,09647,57931
U09648_LVI_CHR_GLI_120_U,25.92953,48.29022,120.00,65.00,10762,225,,09648,57931
U09681_LVI_CHR_MYR_020_U,25.95542,48.27069,20.00,65.00,10712,448,,09681,57941
U09682_LVI_CHR_MYR_140_U,25.95542,48.27069,140.00,65.00,10712,449,,09682,57941
U09683_LVI_CHR_MYR_270_U,25.95542,48.27069,270.00,65.00,10712,450,,09683,57941
U09684_LVI_CHR_MYR_020_U,25.95542,48.27069,20.00,65.00,10737,448,,09684,57941
U09685_LVI_CHR_MYR_140_U,25.95542,48.27069,140.00,65.00,10737,449,,09685,57941
U09686_LVI_CHR_MYR_270_U,25.95542,48.27069,270.00,65.00,10737,450,,09686,57941
U09687_LVI_CHR_MYR_020_U,25.95542,48.27069,20.00,65.00,10762,448,,09687,57941
U09688_LVI_CHR_MYR_140_U,25.95542,48.27069,140.00,65.00,10762,449,,09688,57941
U09689_LVI_CHR_MYR_270_U,25.95542,48.27069,270.00,65.00,10762,450,,09689,57941
U09691_LVI_CHR_HLU_345_U,25.95278,48.32250,345.00,63.00,10712,502,,09691,57932
U09694_LVI_CHR_HLU_345_U,25.95278,48.32250,345.00,63.00,10737,502,,09694,57932
U09697_LVI_CHR_HLU_345_U,25.95278,48.32250,345.00,63.00,10762,502,,09697,57932
U09771_LVI_CHR_TKA_270_U,25.97800,48.31797,270.00,65.00,10712,206,,09771,57932
U09774_LVI_CHR_TKA_270_U,25.97800,48.31797,270.00,65.00,10737,206,,09774,57932
U09777_LVI_CHR_TKA_270_U,25.97800,48.31797,270.00,65.00,10762,206,,09777,57932
U09781_LVI_CHR_MTR_240_U,25.90547,48.32072,240.00,65.00,10712,445,,09781,57932
U09784_LVI_CHR_MTR_240_U,25.90547,48.32072,240.00,65.00,10737,445,,09784,57932
U09787_LVI_CHR_MTR_240_U,25.90547,48.32072,240.00,65.00,10762,445,,09787,57932
U09791_LVI_CHR_LIS_350_U,25.96558,48.33475,350.00,65.00,10712,173,,09791,57932
U09794_LVI_CHR_LIS_350_U,25.96558,48.33475,350.00,65.00,10737,173,,09794,57932
U09797_LVI_CHR_LIS_350_U,25.96558,48.33475,350.00,65.00,10762,173,,09797,57932
U09801_LVI_CHR_GMD_020_U,25.93397,48.28811,20.00,65.00,10712,72,,09801,57931
U09802_LVI_CHR_GMD_140_U,25.93397,48.28811,140.00,65.00,10712,73,,09802,57931
U09803_LVI_CHR_GMD_250_U,25.93397,48.28811,250.00,65.00,10712,74,,09803,57931
U09804_LVI_CHR_GMD_020_U,25.93397,48.28811,20.00,65.00,10737,72,,09804,57931
U09805_LVI_CHR_GMD_140_U,25.93397,48.28811,140.00,65.00,10737,73,,09805,57931
U09806_LVI_CHR_GMD_250_U,25.93397,48.28811,250.00,65.00,10737,74,,09806,57931
U09807_LVI_CHR_GMD_020_U,25.93397,48.28811,20.00,65.00,10762,72,,09807,57931
U09808_LVI_CHR_GMD_140_U,25.93397,48.28811,140.00,65.00,10762,73,,09808,57931
U09809_LVI_CHR_GMD_250_U,25.93397,48.28811,250.00,65.00,10762,74,,09809,57931
U09821_LVI_CHR_SAD_100_U,25.94147,48.29122,100.00,65.00,10712,280,,09821,57931
U09822_LVI_CHR_SAD_200_U,25.94147,48.29122,200.00,65.00,10712,281,,09822,57931
U09823_LVI_CHR_SAD_300_U,25.94147,48.29122,300.00,65.00,10712,282,,09823,57931
U09824_LVI_CHR_SAD_100_U,25.94147,48.29122,100.00,65.00,10737,280,,09824,57931
U09825_LVI_CHR_SAD_200_U,25.94147,48.29122,200.00,65.00,10737,281,,09825,57931
U09826_LVI_CHR_SAD_300_U,25.94147,48.29122,300.00,65.00,10737,282,,09826,57931
U09827_LVI_CHR_SAD_100_U,25.94147,48.29122,100.00,65.00,10762,280,,09827,57931
U09828_LVI_CHR_SAD_200_U,25.94147,48.29122,200.00,65.00,10762,281,,09828,57931
U09829_LVI_CHR_SAD_300_U,25.94147,48.29122,300.00,65.00,10762,282,,09829,57931
U09831_LVI_CHR_VAL_310_U,25.95661,48.34681,310.00,65.00,10712,318,,09831,57932
U09834_LVI_CHR_VAL_310_U,25.95661,48.34681,310.00,65.00,10737,318,,09834,57932
U09837_LVI_CHR_VAL_310_U,25.95661,48.34681,310.00,65.00,10762,318,,09837,57932
U09841_LVI_CHR_PTR_065_U,25.93636,48.28375,65.00,65.00,10712,261,,09841,57931
U09842_LVI_CHR_PTR_185_U,25.93636,48.28375,185.00,65.00,10712,259,,09842,57931
U09843_LVI_CHR_PTR_305_U,25.93636,48.28375,305.00,65.00,10712,260,,09843,57931
U09844_LVI_CHR_PTR_065_U,25.93636,48.28375,65.00,65.00,10737,261,,09844,57931
U09845_LVI_CHR_PTR_185_U,25.93636,48.28375,185.00,65.00,10737,259,,09845,57931
U09846_LVI_CHR_PTR_305_U,25.93636,48.28375,305.00,65.00,10737,260,,09846,57931
U09847_LVI_CHR_PTR_065_U,25.93636,48.28375,65.00,65.00,10762,261,,09847,57931
U09848_LVI_CHR_PTR_185_U,25.93636,48.28375,185.00,65.00,10762,259,,09848,57931
U09849_LVI_CHR_PTR_305_U,25.93636,48.28375,305.00,65.00,10762,260,,09849,57931
U09851_LVI_CHR_TUR_135_U,25.94047,48.29431,135.00,65.00,10712,184,,09851,57931
U09852_LVI_CHR_TUR_230_U,25.94047,48.29431,230.00,65.00,10712,185,,09852,57931
U09853_LVI_CHR_TUR_325_U,25.94047,48.29431,325.00,65.00,10712,186,,09853,57931
U09854_LVI_CHR_TUR_135_U,25.94047,48.29431,135.00,65.00,10737,184,,09854,57931
U09855_LVI_CHR_TUR_230_U,25.94047,48.29431,230.00,65.00,10737,185,,09855,57931
U09856_LVI_CHR_TUR_325_U,25.94047,48.29431,325.00,65.00,10737,186,,09856,57931
U09857_LVI_CHR_TUR_135_U,25.94047,48.29431,135.00,65.00,10762,184,,09857,57931
U09858_LVI_CHR_TUR_230_U,25.94047,48.29431,230.00,65.00,10762,185,,09858,57931
U09859_LVI_CHR_TUR_325_U,25.94047,48.29431,325.00,65.00,10762,186,,09859,57931
U09861_LVI_CHR_RBU_155_U,25.92906,48.29708,155.00,63.00,10712,96,,09861,57931
U09862_LVI_CHR_RBU_270_U,25.92906,48.29708,270.00,63.00,10712,97,,09862,57931
U09864_LVI_CHR_RBU_155_U,25.92906,48.29708,155.00,63.00,10737,96,,09864,57931
U09865_LVI_CHR_RBU_270_U,25.92906,48.29708,270.00,63.00,10737,97,,09865,57931
U09867_LVI_CHR_RBU_155_U,25.92906,48.29708,155.00,63.00,10762,96,,09867,57931
U09868_LVI_CHR_RBU_270_U,25.92906,48.29708,270.00,63.00,10762,97,,09868,57931
U09871_LVI_CHR_STA_290_U,25.94083,48.27533,290.00,63.00,10712,219,,09871,57931
U09874_LVI_CHR_STA_290_U,25.94083,48.27533,290.00,63.00,10737,219,,09874,57931
U09877_LVI_CHR_STA_290_U,25.94083,48.27533,290.00,63.00,10762,219,,09877,57931
U09881_LVI_CHR_MIZ_340_U,25.92139,48.29083,340.00,65.00,10712,59,,09881,57932
U09884_LVI_CHR_MIZ_340_U,25.92139,48.29083,340.00,65.00,10737,59,,09884,57932
U09887_LVI_CHR_MIZ_340_U,25.92139,48.29083,340.00,65.00,10762,59,,09887,57932
U09891_LVI_CHR_FDK_285_U,25.93139,48.27639,285.00,63.00,10712,42,,09891,57931
U09894_LVI_CHR_FDK_285_U,25.93139,48.27639,285.00,63.00,10737,42,,09894,57931
U09897_LVI_CHR_FDK_285_U,25.93139,48.27639,285.00,63.00,10762,42,,09897,57931
U09901_LVI_CHR_NEZ_285_U,25.93889,48.26678,285.00,63.00,10712,411,,09901,57942
U09904_LVI_CHR_NEZ_285_U,25.93889,48.26678,285.00,63.00,10737,411,,09904,57942
U09907_LVI_CHR_NEZ_285_U,25.93889,48.26678,285.00,63.00,10762,411,,09907,57942
U09911_LVI_CHR_KMR_030_U,25.92950,48.25711,30.00,65.00,10712,123,,09911,57942
U09912_LVI_CHR_KMR_130_U,25.92950,48.25711,130.00,65.00,10712,124,,09912,57942
U09913_LVI_CHR_KMR_230_U,25.92950,48.25711,230.00,65.00,10712,125,,09913,57942
U09914_LVI_CHR_KMR_030_U,25.92950,48.25711,30.00,65.00,10737,123,,09914,57942
U09915_LVI_CHR_KMR_130_U,25.92950,48.25711,130.00,65.00,10737,124,,09915,57942
U09916_LVI_CHR_KMR_230_U,25.92950,48.25711,230.00,65.00,10737,125,,09916,57942
U09917_LVI_CHR_KMR_030_U,25.92950,48.25711,30.00,65.00,10762,123,,09917,57942
U09918_LVI_CHR_KMR_130_U,25.92950,48.25711,130.00,65.00,10762,124,,09918,57942
U09919_LVI_CHR_KMR_230_U,25.92950,48.25711,230.00,65.00,10762,125,,09919,57942
U09921_LVI_CHR_RAT_060_U,25.93478,48.29167,60.00,65.00,10712,136,,09921,57931
U09924_LVI_CHR_RAT_060_U,25.93478,48.29167,60.00,65.00,10737,136,,09924,57931
U09927_LVI_CHR_RAT_060_U,25.93478,48.29167,60.00,65.00,10762,136,,09927,57931
U09941_LVI_CHR_28C_020_U,25.93000,48.29564,20.00,65.00,10712,,,09941,57931
U09942_LVI_CHR_28C_110_U,25.93008,48.29559,110.00,65.00,10712,,,09942,57931
U09943_LVI_CHR_28C_200_U,25.93008,48.29559,200.00,65.00,10712,,,09943,57931
U09944_LVI_CHR_28C_020_U,25.93000,48.29564,20.00,65.00,10737,,,09944,57931
U09945_LVI_CHR_28C_110_U,25.93008,48.29559,110.00,65.00,10737,,,09945,57931
U09946_LVI_CHR_28C_200_U,25.93008,48.29559,200.00,65.00,10737,,,09946,57931
U09947_LVI_CHR_28C_020_U,25.93000,48.29564,20.00,65.00,10762,,,09947,57931
U09948_LVI_CHR_28C_110_U,25.93008,48.29559,110.00,65.00,10762,,,09948,57931
U09949_LVI_CHR_28C_200_U,25.93008,48.29559,200.00,65.00,10762,,,09949,57931
U10301_LVI_CHR_28C_290_U,25.93000,48.29564,290.00,65.00,10712,,,10301,57931
U10304_LVI_CHR_28C_290_U,25.93000,48.29564,290.00,65.00,10737,,,10304,57931
U10307_LVI_CHR_28C_290_U,25.93000,48.29564,290.00,65.00,10762,,,10307,57931
U10351_LVI_CHR_K40_080_U,25.93244,48.25978,80.00,65.00,10712,507,,10351,57942
U10352_LVI_CHR_K40_170_U,25.93244,48.25978,170.00,65.00,10712,508,,10352,57942
U10353_LVI_CHR_K40_260_U,25.93194,48.26044,260.00,65.00,10712,509,,10353,57942
U10354_LVI_CHR_K40_080_U,25.93244,48.25978,80.00,65.00,10737,507,,10354,57942
U10355_LVI_CHR_K40_170_U,25.93244,48.25978,170.00,65.00,10737,508,,10355,57942
U10356_LVI_CHR_K40_260_U,25.93194,48.26044,260.00,65.00,10737,509,,10356,57942
U10357_LVI_CHR_K40_080_U,25.93244,48.25978,80.00,65.00,10762,507,,10357,57942
U10358_LVI_CHR_K40_170_U,25.93244,48.25978,170.00,65.00,10762,508,,10358,57942
U10359_LVI_CHR_K40_260_U,25.93194,48.26044,260.00,65.00,10762,509,,10359,57942
U10511_LVI_CHR_K40_350_U,25.93194,48.26044,350.00,65.00,10712,510,,10511,57942
U10514_LVI_CHR_K40_350_U,25.93194,48.26044,350.00,65.00,10737,510,,10514,57942
U10517_LVI_CHR_K40_350_U,25.93194,48.26044,350.00,65.00,10762,510,,10517,57942
U10521_LVI_CHR_HOT_IN1_U,25.94650,48.27072,0.00,360.00,10712,387,,10521,57942
U10524_LVI_CHR_HOT_IN1_U,25.94650,48.27072,0.00,360.00,10737,387,,10524,57942
U10527_LVI_CHR_HOT_IN1_U,25.94650,48.27072,0.00,360.00,10762,387,,10527,57942
U10531_LVI_CHR_KRA_280_U,25.92600,48.26833,280.00,65.00,10712,323,,10531,57931
U10534_LVI_CHR_KRA_280_U,25.92600,48.26833,280.00,65.00,10737,323,,10534,57931
U10537_LVI_CHR_KRA_280_U,25.92600,48.26833,280.00,65.00,10762,323,,10537,57931
U10631_LVI_CHR_GOL_280_U,25.93884,48.28339,280.00,63.00,10712,302,,10631,57931
U10634_LVI_CHR_GOL_280_U,25.93884,48.28339,280.00,63.00,10737,302,,10634,57931
U10637_LVI_CHR_GOL_280_U,25.93884,48.28339,280.00,63.00,10762,302,,10637,57931
U10691_LVI_CHR_MAM_020_U,25.83250,48.35278,20.00,65.00,10712,331,,10691,57933
U10692_LVI_CHR_MAM_115_U,25.83250,48.35278,115.00,65.00,10712,332,,10692,57933
U10693_LVI_CHR_MAM_280_U,25.83250,48.35278,280.00,65.00,10712,333,,10693,57933
U10694_LVI_CHR_MAM_020_U,25.83250,48.35278,20.00,65.00,10737,331,,10694,57933
U10695_LVI_CHR_MAM_115_U,25.83250,48.35278,115.00,65.00,10737,332,,10695,57933
U10696_LVI_CHR_MAM_280_U,25.83250,48.35278,280.00,65.00,10737,333,,10696,57933
U10697_LVI_CHR_MAM_020_U,25.83250,48.35278,20.00,65.00,10762,331,,10697,57933
U10698_LVI_CHR_MAM_115_U,25.83250,48.35278,115.00,65.00,10762,332,,10698,57933
U10699_LVI_CHR_MAM_280_U,25.83250,48.35278,280.00,65.00,10762,333,,10699,57933
U10861_LVI_CHR_OAZ_030_U,26.00517,48.26858,30.00,65.00,10712,211,,10861,57941
U10862_LVI_CHR_OAZ_120_U,26.00517,48.26858,120.00,65.00,10712,212,,10862,57941
U10863_LVI_CHR_OAZ_210_U,26.00517,48.26858,210.00,65.00,10712,213,,10863,57941
U10864_LVI_CHR_OAZ_030_U,26.00517,48.26858,30.00,65.00,10737,211,,10864,57941
U10865_LVI_CHR_OAZ_120_U,26.00517,48.26858,120.00,65.00,10737,212,,10865,57941
U10866_LVI_CHR_OAZ_210_U,26.00517,48.26858,210.00,65.00,10737,213,,10866,57941
U10867_LVI_CHR_OAZ_030_U,26.00517,48.26858,30.00,65.00,10762,211,,10867,57941
U10868_LVI_CHR_OAZ_120_U,26.00517,48.26858,120.00,65.00,10762,212,,10868,57941
U10869_LVI_CHR_OAZ_210_U,26.00517,48.26858,210.00,65.00,10762,213,,10869,57941
U10871_LVI_CHR_OAZ_300_U,26.00517,48.26858,300.00,65.00,10712,214,,10871,57941
U10874_LVI_CHR_OAZ_300_U,26.00517,48.26858,300.00,65.00,10737,214,,10874,57941
U10877_LVI_CHR_OAZ_300_U,26.00517,48.26858,300.00,65.00,10762,214,,10877,57941
U10881_LVI_CHR_CVI_030_U,25.93253,48.24986,30.00,64.00,10712,338,,10881,57942
U10882_LVI_CHR_CVI_180_U,25.93253,48.24986,180.00,64.00,10712,339,,10882,57942
U10883_LVI_CHR_CVI_280_U,25.93253,48.24986,280.00,64.00,10712,340,,10883,57942
U10884_LVI_CHR_CVI_030_U,25.93253,48.24986,30.00,64.00,10737,338,,10884,57942
U10885_LVI_CHR_CVI_180_U,25.93253,48.24986,180.00,64.00,10737,339,,10885,57942
U10886_LVI_CHR_CVI_280_U,25.93253,48.24986,280.00,64.00,10737,340,,10886,57942
U10887_LVI_CHR_CVI_030_U,25.93253,48.24986,30.00,64.00,10762,338,,10887,57942
U10888_LVI_CHR_CVI_180_U,25.93253,48.24986,180.00,64.00,10762,339,,10888,57942
U10889_LVI_CHR_CVI_280_U,25.93253,48.24986,280.00,64.00,10762,340,,10889,57942
U10911_LVI_CHR_JAB_140_U,25.92075,48.25303,140.00,65.00,10712,306,,10911,57942
U10912_LVI_CHR_JAB_255_U,25.92075,48.25303,255.00,65.00,10712,307,,10912,57942
