Cell,Lon,Lat,ANT_DIRECTION,ANT_BEAM_WIDTH,UARFCN,SC,RNC-ID,C-ID,LAC
U10914_LVI_CHR_JAB_140_U,25.92075,48.25303,140.00,65.00,10737,306,,10914,57942
U10915_LVI_CHR_JAB_255_U,25.92075,48.25303,255.00,65.00,10737,307,,10915,57942
U10917_LVI_CHR_JAB_140_U,25.92075,48.25303,140.00,65.00,10762,306,,10917,57942
U10918_LVI_CHR_JAB_255_U,25.92075,48.25303,255.00,65.00,10762,307,,10918,57942
U10921_LVI_CHR_ENT_060_U,25.95061,48.25806,60.00,65.00,10712,155,,10921,57942
U10922_LVI_CHR_ENT_150_U,25.95061,48.25806,150.00,65.00,10712,156,,10922,57942
U10923_LVI_CHR_ENT_300_U,25.95061,48.25806,300.00,65.00,10712,157,,10923,57942
U10924_LVI_CHR_ENT_060_U,25.95061,48.25806,60.00,65.00,10737,155,,10924,57942
U10925_LVI_CHR_ENT_150_U,25.95061,48.25806,150.00,65.00,10737,156,,10925,57942
U10926_LVI_CHR_ENT_300_U,25.95061,48.25806,300.00,65.00,10737,157,,10926,57942
U10927_LVI_CHR_ENT_060_U,25.95061,48.25806,60.00,65.00,10762,155,,10927,57942
U10928_LVI_CHR_ENT_150_U,25.95061,48.25806,150.00,65.00,10762,156,,10928,57942
U10929_LVI_CHR_ENT_300_U,25.95061,48.25806,300.00,65.00,10762,157,,10929,57942
U10981_LVI_CHR_GST_020_U,25.95314,48.25561,20.00,65.00,10712,90,,10981,57942
U10982_LVI_CHR_GST_110_U,25.95337,48.25517,110.00,65.00,10712,91,,10982,57942
U10983_LVI_CHR_GST_200_U,25.95337,48.25517,200.00,65.00,10712,92,,10983,57942
U10984_LVI_CHR_GST_020_U,25.95314,48.25561,20.00,65.00,10737,90,,10984,57942
U10985_LVI_CHR_GST_110_U,25.95337,48.25517,110.00,65.00,10737,91,,10985,57942
U10986_LVI_CHR_GST_200_U,25.95337,48.25517,200.00,65.00,10737,92,,10986,57942
U10987_LVI_CHR_GST_020_U,25.95314,48.25561,20.00,65.00,10762,90,,10987,57942
U10988_LVI_CHR_GST_110_U,25.95337,48.25517,110.00,65.00,10762,91,,10988,57942
U10989_LVI_CHR_GST_200_U,25.95337,48.25517,200.00,65.00,10762,92,,10989,57942
U11001_LVI_CHR_GST_290_U,25.95314,48.25561,290.00,65.00,10712,93,,11001,57942
U11004_LVI_CHR_GST_290_U,25.95314,48.25561,290.00,65.00,10737,93,,11004,57942
U11007_LVI_CHR_GST_290_U,25.95314,48.25561,290.00,65.00,10762,93,,11007,57942
U11011_LVI_CHR_KMA_025_U,25.91856,48.28631,25.00,65.00,10712,160,,11011,57932
U11012_LVI_CHR_KMA_115_U,25.91875,48.28603,115.00,65.00,10712,161,,11012,57932
U11013_LVI_CHR_KMA_205_U,25.91875,48.28603,205.00,65.00,10712,162,,11013,57932
U11014_LVI_CHR_KMA_025_U,25.91856,48.28631,25.00,65.00,10737,160,,11014,57932
U11015_LVI_CHR_KMA_115_U,25.91875,48.28603,115.00,65.00,10737,161,,11015,57932
U11016_LVI_CHR_KMA_205_U,25.91875,48.28603,205.00,65.00,10737,162,,11016,57932
U11017_LVI_CHR_KMA_025_U,25.91856,48.28631,25.00,65.00,10762,160,,11017,57932
U11018_LVI_CHR_KMA_115_U,25.91875,48.28603,115.00,65.00,10762,161,,11018,57932
U11019_LVI_CHR_KMA_205_U,25.91875,48.28603,205.00,65.00,10762,162,,11019,57932
U11021_LVI_CHR_KMA_295_U,25.91856,48.28631,295.00,65.00,10712,163,,11021,57932
U11024_LVI_CHR_KMA_295_U,25.91856,48.28631,295.00,65.00,10737,163,,11024,57932
U11027_LVI_CHR_KMA_295_U,25.91856,48.28631,295.00,65.00,10762,163,,11027,57932
U11371_LVI_CHR_RSA_040_U,25.97872,48.28139,40.00,65.00,10712,395,,11371,57941
U11372_LVI_CHR_RSA_095_U,25.98038,48.28068,95.00,65.00,10712,396,,11372,57941
U11373_LVI_CHR_RSA_305_U,25.97872,48.28139,305.00,65.00,10712,397,,11373,57941
U11374_LVI_CHR_RSA_040_U,25.97872,48.28139,40.00,65.00,10737,395,,11374,57941
U11375_LVI_CHR_RSA_095_U,25.98038,48.28068,95.00,65.00,10737,396,,11375,57941
U11376_LVI_CHR_RSA_305_U,25.97872,48.28139,305.00,65.00,10737,397,,11376,57941
U11377_LVI_CHR_RSA_040_U,25.97872,48.28139,40.00,65.00,10762,395,,11377,57941
U11378_LVI_CHR_RSA_095_U,25.98038,48.28068,95.00,65.00,10762,396,,11378,57941
U11379_LVI_CHR_RSA_305_U,25.97872,48.28139,305.00,65.00,10762,397,,11379,57941
U11411_LVI_CHR_YUN_040_U,25.93431,48.28564,40.00,65.00,10712,,,11411,57931
U11412_LVI_CHR_YUN_150_U,25.93431,48.28564,150.00,65.00,10712,,,11412,57931
U11414_LVI_CHR_YUN_040_U,25.93431,48.28564,40.00,65.00,10737,,,11414,57931
U11415_LVI_CHR_YUN_150_U,25.93431,48.28564,150.00,65.00,10737,,,11415,57931
U11417_LVI_CHR_YUN_040_U,25.93431,48.28564,40.00,65.00,10762,,,11417,57931
U11418_LVI_CHR_YUN_150_U,25.93431,48.28564,150.00,65.00,10762,,,11418,57931
U11671_LVI_CHR_GGA_030_U,25.93150,48.30094,30.00,65.00,10712,248,,11671,57931
U11672_LVI_CHR_GGA_135_U,25.93150,48.30094,135.00,65.00,10712,249,,11672,57931
U11673_LVI_CHR_GGA_270_U,25.93150,48.30094,270.00,65.00,10712,250,,11673,57931
U11674_LVI_CHR_GGA_030_U,25.93150,48.30094,30.00,65.00,10737,248,,11674,57931
U11675_LVI_CHR_GGA_135_U,25.93150,48.30094,135.00,65.00,10737,249,,11675,57931
U11676_LVI_CHR_GGA_270_U,25.93150,48.30094,270.00,65.00,10737,250,,11676,57931
U11677_LVI_CHR_GGA_030_U,25.93150,48.30094,30.00,65.00,10762,248,,11677,57931
U11678_LVI_CHR_GGA_135_U,25.93150,48.30094,135.00,65.00,10762,249,,11678,57931
U11679_LVI_CHR_GGA_270_U,25.93150,48.30094,270.00,65.00,10762,250,,11679,57931
U11781_LVI_CHR_K18_070_U,25.93375,48.25750,70.00,65.00,10712,,,11781,57942
U11782_LVI_CHR_K18_170_U,25.93378,48.25742,170.00,65.00,10712,,,11782,57942
U11783_LVI_CHR_K18_310_U,25.93339,48.25747,310.00,65.00,10712,,,11783,57942
U11784_LVI_CHR_K18_070_U,25.93375,48.25750,70.00,65.00,10737,,,11784,57942
U11785_LVI_CHR_K18_170_U,25.93378,48.25742,170.00,65.00,10737,,,11785,57942
U11786_LVI_CHR_K18_310_U,25.93339,48.25747,310.00,65.00,10737,,,11786,57942
U11787_LVI_CHR_K18_070_U,25.93375,48.25750,70.00,65.00,10762,,,11787,57942
U11788_LVI_CHR_K18_170_U,25.93378,48.25742,170.00,65.00,10762,,,11788,57942
U11789_LVI_CHR_K18_310_U,25.93339,48.25747,310.00,65.00,10762,,,11789,57942
U11791_LVI_CHR_ODA_040_U,25.93292,48.29094,40.00,65.00,10712,112,,11791,57931
U11792_LVI_CHR_ODA_130_U,25.93292,48.29058,130.00,65.00,10712,114,,11792,57931
U11793_LVI_CHR_ODA_220_U,25.93181,48.29058,220.00,65.00,10712,115,,11793,57931
U11794_LVI_CHR_ODA_040_U,25.93292,48.29094,40.00,65.00,10737,112,,11794,57931
U11795_LVI_CHR_ODA_130_U,25.93292,48.29058,130.00,65.00,10737,114,,11795,57931
U11796_LVI_CHR_ODA_220_U,25.93181,48.29058,220.00,65.00,10737,115,,11796,57931
U11797_LVI_CHR_ODA_040_U,25.93292,48.29094,40.00,65.00,10762,112,,11797,57931
U11798_LVI_CHR_ODA_130_U,25.93292,48.29058,130.00,65.00,10762,114,,11798,57931
U11799_LVI_CHR_ODA_220_U,25.93181,48.29058,220.00,65.00,10762,115,,11799,57931
U11961_LVI_CHR_ODA_310_U,25.93181,48.29094,310.00,65.00,10712,117,,11961,57931
U11962_LVI_CHR_ODA_080_U,25.93250,48.29072,80.00,72.00,10712,113,,11962,57931
U11963_LVI_CHR_ODA_260_U,25.93222,48.29072,260.00,72.00,10712,116,,11963,57931
U11964_LVI_CHR_ODA_310_U,25.93181,48.29094,310.00,65.00,10737,117,,11964,57931
U11965_LVI_CHR_ODA_080_U,25.93250,48.29072,80.00,72.00,10737,113,,11965,57931
U11966_LVI_CHR_ODA_260_U,25.93222,48.29072,260.00,72.00,10737,116,,11966,57931
U11967_LVI_CHR_ODA_310_U,25.93181,48.29094,310.00,65.00,10762,117,,11967,57931
U11968_LVI_CHR_ODA_080_U,25.93250,48.29072,80.00,72.00,10762,113,,11968,57931
U11969_LVI_CHR_ODA_260_U,25.93222,48.29072,260.00,72.00,10762,116,,11969,57931
U12131_LVI_CHR_GMA_060_U,25.92547,48.26475,60.00,65.00,10712,392,,12131,57942
U12132_LVI_CHR_GMA_175_U,25.92547,48.26475,175.00,65.00,10712,393,,12132,57942
U12133_LVI_CHR_GMA_300_U,25.92547,48.26475,300.00,65.00,10712,394,,12133,57942
U12134_LVI_CHR_GMA_060_U,25.92547,48.26475,60.00,65.00,10737,392,,12134,57942
U12135_LVI_CHR_GMA_175_U,25.92547,48.26475,175.00,65.00,10737,393,,12135,57942
U12136_LVI_CHR_GMA_300_U,25.92547,48.26475,300.00,65.00,10737,394,,12136,57942
U12137_LVI_CHR_GMA_060_U,25.92547,48.26475,60.00,65.00,10762,392,,12137,57942
U12138_LVI_CHR_GMA_175_U,25.92547,48.26475,175.00,65.00,10762,393,,12138,57942
U12139_LVI_CHR_GMA_300_U,25.92547,48.26475,300.00,65.00,10762,394,,12139,57942
U12141_LVI_CHR_BLU_080_U,25.94964,48.27892,80.00,65.00,10712,328,,12141,57931
U12142_LVI_CHR_BLU_180_U,25.94964,48.27892,180.00,65.00,10712,329,,12142,57931
U12143_LVI_CHR_BLU_320_U,25.94964,48.27892,320.00,65.00,10712,330,,12143,57931
U12144_LVI_CHR_BLU_080_U,25.94964,48.27892,80.00,65.00,10737,328,,12144,57931
U12145_LVI_CHR_BLU_180_U,25.94964,48.27892,180.00,65.00,10737,329,,12145,57931
U12146_LVI_CHR_BLU_320_U,25.94964,48.27892,320.00,65.00,10737,330,,12146,57931
U12147_LVI_CHR_BLU_080_U,25.94964,48.27892,80.00,65.00,10762,328,,12147,57931
U12148_LVI_CHR_BLU_180_U,25.94964,48.27892,180.00,65.00,10762,329,,12148,57931
U12149_LVI_CHR_BLU_320_U,25.94964,48.27892,320.00,65.00,10762,330,,12149,57931
U25001_LVI_CHR_AVN_060_U,25.96444,48.26972,60.00,65.00,10712,105,,25001,57941
U25002_LVI_CHR_AVN_200_U,25.96444,48.26972,200.00,65.00,10712,106,,25002,57941
U25003_LVI_CHR_AVN_320_U,25.96444,48.26972,320.00,65.00,10712,107,,25003,57941
U25004_LVI_CHR_AVN_060_U,25.96444,48.26972,60.00,65.00,10737,105,,25004,57941
U25005_LVI_CHR_AVN_200_U,25.96444,48.26972,200.00,65.00,10737,106,,25005,57941
U25006_LVI_CHR_AVN_320_U,25.96444,48.26972,320.00,65.00,10737,107,,25006,57941
U25007_LVI_CHR_AVN_060_U,25.96444,48.26972,60.00,65.00,10762,105,,25007,57941
U25008_LVI_CHR_AVN_200_U,25.96444,48.26972,200.00,65.00,10762,106,,25008,57941
U25009_LVI_CHR_AVN_320_U,25.96444,48.26972,320.00,65.00,10762,107,,25009,57941
U25011_LVI_CHR_BAZ_000_U,25.96258,48.31047,0.00,63.00,10712,324,,25011,57932
U25012_LVI_CHR_BAZ_120_U,25.96258,48.31047,120.00,63.00,10712,325,,25012,57932
U25013_LVI_CHR_BAZ_250_U,25.96258,48.31047,250.00,63.00,10712,326,,25013,57932
U25014_LVI_CHR_BAZ_000_U,25.96258,48.31047,0.00,63.00,10737,324,,25014,57932
U25015_LVI_CHR_BAZ_120_U,25.96258,48.31047,120.00,63.00,10737,325,,25015,57932
U25016_LVI_CHR_BAZ_250_U,25.96258,48.31047,250.00,63.00,10737,326,,25016,57932
U25017_LVI_CHR_BAZ_000_U,25.96258,48.31047,0.00,63.00,10762,324,,25017,57932
U25018_LVI_CHR_BAZ_120_U,25.96258,48.31047,120.00,63.00,10762,325,,25018,57932
U25019_LVI_CHR_BAZ_250_U,25.96258,48.31047,250.00,63.00,10762,326,,25019,57932
U25021_LVI_CHR_BGD_000_U,25.92647,48.29456,0.00,65.00,10712,192,,25021,57931
U25022_LVI_CHR_BGD_120_U,25.92647,48.29456,120.00,65.00,10712,193,,25022,57931
U25024_LVI_CHR_BGD_000_U,25.92647,48.29456,0.00,65.00,10737,192,,25024,57931
U25025_LVI_CHR_BGD_120_U,25.92647,48.29456,120.00,65.00,10737,193,,25025,57931
U25027_LVI_CHR_BGD_000_U,25.92647,48.29456,0.00,65.00,10762,192,,25027,57931
U25028_LVI_CHR_BGD_120_U,25.92647,48.29456,120.00,65.00,10762,193,,25028,57931
U25031_LVI_CHR_BHM_015_U,25.96892,48.28881,15.00,65.00,10712,488,,25031,57941
U25032_LVI_CHR_BHM_145_U,25.96892,48.28881,145.00,65.00,10712,489,,25032,57941
U25033_LVI_CHR_BHM_290_U,25.96892,48.28881,290.00,65.00,10712,490,,25033,57941
U25034_LVI_CHR_BHM_015_U,25.96892,48.28881,15.00,65.00,10737,488,,25034,57941
U25035_LVI_CHR_BHM_145_U,25.96892,48.28881,145.00,65.00,10737,489,,25035,57941
U25036_LVI_CHR_BHM_290_U,25.96892,48.28881,290.00,65.00,10737,490,,25036,57941
U25037_LVI_CHR_BHM_015_U,25.96892,48.28881,15.00,65.00,10762,488,,25037,57941
U25038_LVI_CHR_BHM_145_U,25.96892,48.28881,145.00,65.00,10762,489,,25038,57941
U25039_LVI_CHR_BHM_290_U,25.96892,48.28881,290.00,65.00,10762,490,,25039,57941
U25041_LVI_CHR_BIL_060_U,25.95167,48.29889,60.00,65.00,10712,288,,25041,57932
U25042_LVI_CHR_BIL_180_U,25.95167,48.29889,180.00,65.00,10712,289,,25042,57932
U25043_LVI_CHR_BIL_300_U,25.95167,48.29889,300.00,65.00,10712,290,,25043,57932
U25044_LVI_CHR_BIL_060_U,25.95167,48.29889,60.00,65.00,10737,288,,25044,57932
U25045_LVI_CHR_BIL_180_U,25.95167,48.29889,180.00,65.00,10737,289,,25045,57932
U25046_LVI_CHR_BIL_300_U,25.95167,48.29889,300.00,65.00,10737,290,,25046,57932
U25047_LVI_CHR_BIL_060_U,25.95167,48.29889,60.00,65.00,10762,288,,25047,57932
U25048_LVI_CHR_BIL_180_U,25.95167,48.29889,180.00,65.00,10762,289,,25048,57932
U25049_LVI_CHR_BIL_300_U,25.95167,48.29889,300.00,65.00,10762,290,,25049,57932
U25051_LVI_CHR_BOZ_070_U,25.95844,48.25750,70.00,65.00,10712,98,,25051,57942
U25052_LVI_CHR_BOZ_175_U,25.95844,48.25750,175.00,65.00,10712,99,,25052,57942
U25053_LVI_CHR_BOZ_290_U,25.95820,48.25772,290.00,65.00,10712,100,,25053,57942
U25054_LVI_CHR_BOZ_070_U,25.95844,48.25750,70.00,65.00,10737,98,,25054,57942
U25055_LVI_CHR_BOZ_175_U,25.95844,48.25750,175.00,65.00,10737,99,,25055,57942
U25056_LVI_CHR_BOZ_290_U,25.95820,48.25772,290.00,65.00,10737,100,,25056,57942
U25057_LVI_CHR_BOZ_070_U,25.95844,48.25750,70.00,65.00,10762,98,,25057,57942
U25058_LVI_CHR_BOZ_175_U,25.95844,48.25750,175.00,65.00,10762,99,,25058,57942
U25059_LVI_CHR_BOZ_290_U,25.95820,48.25772,290.00,65.00,10762,100,,25059,57942
U25061_LVI_CHR_BUK_000_U,25.94922,48.27289,0.00,63.00,10712,376,,25061,57942
U25062_LVI_CHR_BUK_120_U,25.94922,48.27289,120.00,63.00,10712,377,,25062,57942
U25063_LVI_CHR_BUK_270_U,25.94922,48.27289,270.00,63.00,10712,378,,25063,57942
U25064_LVI_CHR_BUK_000_U,25.94922,48.27289,0.00,63.00,10737,376,,25064,57942
U25065_LVI_CHR_BUK_120_U,25.94922,48.27289,120.00,63.00,10737,377,,25065,57942
U25066_LVI_CHR_BUK_270_U,25.94922,48.27289,270.00,63.00,10737,378,,25066,57942
U25067_LVI_CHR_BUK_000_U,25.94922,48.27289,0.00,63.00,10762,376,,25067,57942
U25068_LVI_CHR_BUK_120_U,25.94922,48.27289,120.00,63.00,10762,377,,25068,57942
U25069_LVI_CHR_BUK_270_U,25.94922,48.27289,270.00,63.00,10762,378,,25069,57942
U25071_LVI_CHR_CEC_050_U,25.84228,48.29581,50.00,65.00,10712,267,,25071,57932
U25072_LVI_CHR_CEC_150_U,25.84228,48.29581,150.00,65.00,10712,268,,25072,57932
U25073_LVI_CHR_CEC_290_U,25.84228,48.29581,290.00,65.00,10712,269,,25073,57932
U25074_LVI_CHR_CEC_050_U,25.84228,48.29581,50.00,65.00,10737,267,,25074,57932
U25075_LVI_CHR_CEC_150_U,25.84228,48.29581,150.00,65.00,10737,268,,25075,57932
U25076_LVI_CHR_CEC_290_U,25.84228,48.29581,290.00,65.00,10737,269,,25076,57932
U25077_LVI_CHR_CEC_050_U,25.84228,48.29581,50.00,65.00,10762,267,,25077,57932
U25078_LVI_CHR_CEC_150_U,25.84228,48.29581,150.00,65.00,10762,268,,25078,57932
U25079_LVI_CHR_CEC_290_U,25.84228,48.29581,290.00,65.00,10762,269,,25079,57932
U25081_LVI_CHR_IZM_050_U,25.96678,48.29200,50.00,65.00,10712,454,1938,25081,57941
U25082_LVI_CHR_IZM_170_U,25.96678,48.29200,170.00,65.00,10712,455,1938,25082,57941
U25083_LVI_CHR_IZM_300_U,25.96678,48.29200,300.00,65.00,10712,462,1938,25083,57941
U25084_LVI_CHR_IZM_050_U,25.96678,48.29200,50.00,65.00,10737,454,1938,25084,57941
U25085_LVI_CHR_IZM_170_U,25.96678,48.29200,170.00,65.00,10737,455,1938,25085,57941
U25086_LVI_CHR_IZM_300_U,25.96678,48.29200,300.00,65.00,10737,462,1938,25086,57941
U25087_LVI_CHR_IZM_050_U,25.96678,48.29200,50.00,65.00,10762,454,1938,25087,57941
U25088_LVI_CHR_IZM_170_U,25.96678,48.29200,170.00,65.00,10762,455,1938,25088,57941
U25089_LVI_CHR_IZM_300_U,25.96678,48.29200,300.00,65.00,10762,462,1938,25089,57941
U25091_LVI_CHR_IZM_335_U,25.96678,48.29200,335.00,65.00,10712,463,1938,25091,57941
U25094_LVI_CHR_IZM_335_U,25.96678,48.29200,335.00,65.00,10737,463,1938,25094,57941
U25097_LVI_CHR_IZM_335_U,25.96678,48.29200,335.00,65.00,10762,463,1938,25097,57941
U25101_LVI_CHR_DRU_015_U,25.95358,48.26050,15.00,63.00,10712,179,,25101,57942
U25102_LVI_CHR_DRU_120_U,25.95358,48.26050,120.00,63.00,10712,180,,25102,57942
U25103_LVI_CHR_DRU_245_U,25.95358,48.26050,245.00,63.00,10712,181,,25103,57942
U25104_LVI_CHR_DRU_015_U,25.95358,48.26050,15.00,63.00,10737,179,,25104,57942
U25105_LVI_CHR_DRU_120_U,25.95358,48.26050,120.00,63.00,10737,180,,25105,57942
U25106_LVI_CHR_DRU_245_U,25.95358,48.26050,245.00,63.00,10737,181,,25106,57942
U25107_LVI_CHR_DRU_015_U,25.95358,48.26050,15.00,63.00,10762,179,,25107,57942
U25108_LVI_CHR_DRU_120_U,25.95358,48.26050,120.00,63.00,10762,180,,25108,57942
U25109_LVI_CHR_DRU_245_U,25.95358,48.26050,245.00,63.00,10762,181,,25109,57942
U25111_LVI_CHR_DUB_100_U,25.92247,48.27150,100.00,63.00,10712,208,,25111,57931
U25112_LVI_CHR_DUB_220_U,25.92247,48.27150,220.00,63.00,10712,209,,25112,57931
U25113_LVI_CHR_DUB_320_U,25.92247,48.27150,320.00,63.00,10712,210,,25113,57931
U25114_LVI_CHR_DUB_100_U,25.92247,48.27150,100.00,63.00,10737,208,,25114,57931
U25115_LVI_CHR_DUB_220_U,25.92247,48.27150,220.00,63.00,10737,209,,25115,57931
U25116_LVI_CHR_DUB_320_U,25.92247,48.27150,320.00,63.00,10737,210,,25116,57931
U25117_LVI_CHR_DUB_100_U,25.92247,48.27150,100.00,63.00,10762,208,,25117,57931
U25118_LVI_CHR_DUB_220_U,25.92247,48.27150,220.00,63.00,10762,209,,25118,57931
U25119_LVI_CHR_DUB_320_U,25.92247,48.27150,320.00,63.00,10762,210,,25119,57931
U25121_LVI_CHR_ELM_015_U,25.94909,48.26300,15.00,65.00,10712,226,,25121,57942
U25122_LVI_CHR_ELM_120_U,25.94909,48.26300,120.00,65.00,10712,227,,25122,57942
U25123_LVI_CHR_ELM_245_U,25.94909,48.26300,245.00,65.00,10712,228,,25123,57942
U25124_LVI_CHR_ELM_015_U,25.94909,48.26300,15.00,65.00,10737,226,,25124,57942
U25125_LVI_CHR_ELM_120_U,25.94909,48.26300,120.00,65.00,10737,227,,25125,57942
U25126_LVI_CHR_ELM_245_U,25.94909,48.26300,245.00,65.00,10737,228,,25126,57942
U25127_LVI_CHR_ELM_015_U,25.94909,48.26300,15.00,65.00,10762,226,,25127,57942
U25128_LVI_CHR_ELM_120_U,25.94909,48.26300,120.00,65.00,10762,227,,25128,57942
U25129_LVI_CHR_ELM_245_U,25.94909,48.26300,245.00,65.00,10762,228,,25129,57942
U25131_LVI_CHR_EPI_IN1_U,25.93975,48.31800,0.00,72.00,10712,469,,25131,57932
U25132_LVI_CHR_EPI_100_U,25.94088,48.31719,100.00,63.00,10712,467,,25132,57932
U25133_LVI_CHR_EPI_315_U,25.93864,48.31872,315.00,63.00,10712,468,,25133,57932
U25134_LVI_CHR_EPI_IN1_U,25.93975,48.31800,0.00,72.00,10737,469,,25134,57932
U25135_LVI_CHR_EPI_100_U,25.94088,48.31719,100.00,63.00,10737,467,,25135,57932
