Cell,Lon,Lat,ANT_DIRECTION,ANT_BEAM_WIDTH,UARFCN,SC,RNC-ID,C-ID,LAC
U25136_LVI_CHR_EPI_315_U,25.93864,48.31872,315.00,63.00,10737,468,,25136,57932
U25137_LVI_CHR_EPI_IN1_U,25.93975,48.31800,0.00,72.00,10762,469,,25137,57932
U25138_LVI_CHR_EPI_100_U,25.94088,48.31719,100.00,63.00,10762,467,,25138,57932
U25139_LVI_CHR_EPI_315_U,25.93864,48.31872,315.00,63.00,10762,468,,25139,57932
U25141_LVI_CHR_FDK_015_U,25.93139,48.27639,15.00,63.00,10712,40,,25141,57931
U25142_LVI_CHR_FDK_105_U,25.93139,48.27639,105.00,63.00,10712,43,,25142,57931
U25143_LVI_CHR_FDK_195_U,25.93139,48.27639,195.00,63.00,10712,41,,25143,57931
U25144_LVI_CHR_FDK_015_U,25.93139,48.27639,15.00,63.00,10737,40,,25144,57931
U25145_LVI_CHR_FDK_105_U,25.93139,48.27639,105.00,63.00,10737,43,,25145,57931
U25146_LVI_CHR_FDK_195_U,25.93139,48.27639,195.00,63.00,10737,41,,25146,57931
U25147_LVI_CHR_FDK_015_U,25.93139,48.27639,15.00,63.00,10762,40,,25147,57931
U25148_LVI_CHR_FDK_105_U,25.93139,48.27639,105.00,63.00,10762,43,,25148,57931
U25149_LVI_CHR_FDK_195_U,25.93139,48.27639,195.00,63.00,10762,41,,25149,57931
U25151_LVI_CHR_FKR_020_U,25.95722,48.31256,20.00,65.00,10712,475,,25151,57932
U25152_LVI_CHR_FKR_120_U,25.95722,48.31256,120.00,65.00,10712,476,,25152,57932
U25153_LVI_CHR_FKR_250_U,25.95722,48.31256,250.00,63.00,10712,477,,25153,57932
U25154_LVI_CHR_FKR_020_U,25.95722,48.31256,20.00,65.00,10737,475,,25154,57932
U25155_LVI_CHR_FKR_120_U,25.95722,48.31256,120.00,65.00,10737,476,,25155,57932
U25156_LVI_CHR_FKR_250_U,25.95722,48.31256,250.00,63.00,10737,477,,25156,57932
U25157_LVI_CHR_FKR_020_U,25.95722,48.31256,20.00,65.00,10762,475,,25157,57932
U25158_LVI_CHR_FKR_120_U,25.95722,48.31256,120.00,65.00,10762,476,,25158,57932
U25159_LVI_CHR_FKR_250_U,25.95722,48.31256,250.00,63.00,10762,477,,25159,57932
U25161_LVI_CHR_FRA_000_U,25.93250,48.28917,0.00,63.00,10712,88,,25161,57931
U25162_LVI_CHR_FRA_130_U,25.93250,48.28917,130.00,63.00,10712,89,,25162,57931
U25164_LVI_CHR_FRA_000_U,25.93250,48.28917,0.00,63.00,10737,88,,25164,57931
U25165_LVI_CHR_FRA_130_U,25.93250,48.28917,130.00,63.00,10737,89,,25165,57931
U25167_LVI_CHR_FRA_000_U,25.93250,48.28917,0.00,63.00,10762,88,,25167,57931
U25168_LVI_CHR_FRA_130_U,25.93250,48.28917,130.00,63.00,10762,89,,25168,57931
U25171_LVI_CHR_GAG_155_U,25.92264,48.30603,155.00,65.00,10712,232,,25171,57932
U25172_LVI_CHR_GAG_255_U,25.92264,48.30603,255.00,65.00,10712,233,,25172,57932
U25173_LVI_CHR_GAG_355_U,25.92264,48.30603,355.00,65.00,10712,234,,25173,57932
U25174_LVI_CHR_GAG_155_U,25.92264,48.30603,155.00,65.00,10737,232,,25174,57932
U25175_LVI_CHR_GAG_255_U,25.92264,48.30603,255.00,65.00,10737,233,,25175,57932
U25176_LVI_CHR_GAG_355_U,25.92264,48.30603,355.00,65.00,10737,234,,25176,57932
U25177_LVI_CHR_GAG_155_U,25.92264,48.30603,155.00,65.00,10762,232,,25177,57932
U25178_LVI_CHR_GAG_255_U,25.92264,48.30603,255.00,65.00,10762,233,,25178,57932
U25179_LVI_CHR_GAG_355_U,25.92264,48.30603,355.00,65.00,10762,234,,25179,57932
U25181_LVI_CHR_GAJ_040_U,25.93300,48.26642,40.00,63.00,10712,368,,25181,57942
U25182_LVI_CHR_GAJ_205_U,25.93300,48.26642,205.00,63.00,10712,369,,25182,57942
U25183_LVI_CHR_GAJ_305_U,25.93300,48.26642,305.00,63.00,10712,370,,25183,57942
U25184_LVI_CHR_GAJ_040_U,25.93300,48.26642,40.00,63.00,10737,368,,25184,57942
U25185_LVI_CHR_GAJ_205_U,25.93300,48.26642,205.00,63.00,10737,369,,25185,57942
U25186_LVI_CHR_GAJ_305_U,25.93300,48.26642,305.00,63.00,10737,370,,25186,57942
U25187_LVI_CHR_GAJ_040_U,25.93300,48.26642,40.00,63.00,10762,368,,25187,57942
U25188_LVI_CHR_GAJ_205_U,25.93300,48.26642,205.00,63.00,10762,369,,25188,57942
U25189_LVI_CHR_GAJ_305_U,25.93300,48.26642,305.00,63.00,10762,370,,25189,57942
U25191_LVI_CHR_GOL_010_U,25.93958,48.28362,10.00,63.00,10712,299,,25191,57931
U25192_LVI_CHR_GOL_100_U,25.94013,48.28306,100.00,63.00,10712,300,,25192,57931
U25193_LVI_CHR_GOL_190_U,25.93924,48.28281,190.00,63.00,10712,301,,25193,57931
U25194_LVI_CHR_GOL_010_U,25.93958,48.28362,10.00,63.00,10737,299,,25194,57931
U25195_LVI_CHR_GOL_100_U,25.94013,48.28306,100.00,63.00,10737,300,,25195,57931
U25196_LVI_CHR_GOL_190_U,25.93924,48.28281,190.00,63.00,10737,301,,25196,57931
U25197_LVI_CHR_GOL_010_U,25.93958,48.28362,10.00,63.00,10762,299,,25197,57931
U25198_LVI_CHR_GOL_100_U,25.94013,48.28306,100.00,63.00,10762,300,,25198,57931
U25199_LVI_CHR_GOL_190_U,25.93924,48.28281,190.00,63.00,10762,301,,25199,57931
U25201_LVI_CHR_GOR_040_U,25.89553,48.28531,40.00,65.00,10712,480,,25201,57932
U25202_LVI_CHR_GOR_160_U,25.89553,48.28531,145.00,65.00,10712,481,,25202,57932
U25203_LVI_CHR_GOR_280_U,25.89553,48.28531,295.00,65.00,10712,482,,25203,57932
U25204_LVI_CHR_GOR_040_U,25.89553,48.28531,40.00,65.00,10737,480,,25204,57932
U25205_LVI_CHR_GOR_160_U,25.89553,48.28531,145.00,65.00,10737,481,,25205,57932
U25206_LVI_CHR_GOR_280_U,25.89553,48.28531,295.00,65.00,10737,482,,25206,57932
U25207_LVI_CHR_GOR_040_U,25.89553,48.28531,40.00,65.00,10762,480,,25207,57932
U25208_LVI_CHR_GOR_160_U,25.89553,48.28531,145.00,65.00,10762,481,,25208,57932
U25209_LVI_CHR_GOR_280_U,25.89553,48.28531,295.00,65.00,10762,482,,25209,57932
U25211_LVI_CHR_GRA_100_U,25.99175,48.27211,100.00,65.00,10712,164,,25211,57941
U25212_LVI_CHR_GRA_215_U,25.99175,48.27211,215.00,65.00,10712,165,,25212,57941
U25213_LVI_CHR_GRA_350_U,25.99175,48.27211,350.00,65.00,10712,166,,25213,57941
U25214_LVI_CHR_GRA_100_U,25.99175,48.27211,100.00,65.00,10737,164,,25214,57941
U25215_LVI_CHR_GRA_215_U,25.99175,48.27211,215.00,65.00,10737,165,,25215,57941
U25216_LVI_CHR_GRA_350_U,25.99175,48.27211,350.00,65.00,10737,166,,25216,57941
U25217_LVI_CHR_GRA_100_U,25.99175,48.27211,100.00,65.00,10762,164,,25217,57941
U25218_LVI_CHR_GRA_215_U,25.99175,48.27211,215.00,65.00,10762,165,,25218,57941
U25219_LVI_CHR_GRA_350_U,25.99175,48.27211,350.00,65.00,10762,166,,25219,57941
U25221_LVI_CHR_GUR_050_U,25.93531,48.26453,50.00,63.00,10712,472,,25221,57942
U25222_LVI_CHR_GUR_190_U,25.93531,48.26453,190.00,63.00,10712,473,,25222,57942
U25223_LVI_CHR_GUR_300_U,25.93531,48.26453,300.00,63.00,10712,474,,25223,57942
U25224_LVI_CHR_GUR_050_U,25.93531,48.26453,50.00,63.00,10737,472,,25224,57942
U25225_LVI_CHR_GUR_190_U,25.93531,48.26453,190.00,63.00,10737,473,,25225,57942
U25226_LVI_CHR_GUR_300_U,25.93531,48.26453,300.00,63.00,10737,474,,25226,57942
U25227_LVI_CHR_GUR_050_U,25.93531,48.26453,50.00,63.00,10762,472,,25227,57942
U25228_LVI_CHR_GUR_190_U,25.93531,48.26453,190.00,63.00,10762,473,,25228,57942
U25229_LVI_CHR_GUR_300_U,25.93531,48.26453,300.00,63.00,10762,474,,25229,57942
U25231_LVI_CHR_HLK_125_U,25.96139,48.26361,125.00,65.00,10712,83,,25231,57941
U25232_LVI_CHR_HLK_352_U,25.96139,48.26361,352.00,65.00,10712,84,,25232,57941
U25234_LVI_CHR_HLK_125_U,25.96139,48.26361,125.00,65.00,10737,83,,25234,57941
U25235_LVI_CHR_HLK_352_U,25.96139,48.26361,352.00,65.00,10737,84,,25235,57941
U25237_LVI_CHR_HLK_125_U,25.96139,48.26361,125.00,65.00,10762,83,,25237,57941
U25238_LVI_CHR_HLK_352_U,25.96139,48.26361,352.00,65.00,10762,84,,25238,57941
U25241_LVI_CHR_HLU_075_U,25.95278,48.32250,75.00,63.00,10712,499,,25241,57932
U25242_LVI_CHR_HLU_165_U,25.95278,48.32250,165.00,63.00,10712,500,,25242,57932
U25243_LVI_CHR_HLU_255_U,25.95278,48.32250,255.00,63.00,10712,501,,25243,57932
U25244_LVI_CHR_HLU_075_U,25.95278,48.32250,75.00,63.00,10737,499,,25244,57932
U25245_LVI_CHR_HLU_165_U,25.95278,48.32250,165.00,63.00,10737,500,,25245,57932
U25246_LVI_CHR_HLU_255_U,25.95278,48.32250,255.00,63.00,10737,501,,25246,57932
U25247_LVI_CHR_HLU_075_U,25.95278,48.32250,75.00,63.00,10762,499,,25247,57932
U25248_LVI_CHR_HLU_165_U,25.95278,48.32250,165.00,63.00,10762,500,,25248,57932
U25249_LVI_CHR_HLU_255_U,25.95278,48.32250,255.00,63.00,10762,501,,25249,57932
U25251_LVI_CHR_HMZ_035_U,25.94072,48.33075,35.00,65.00,10712,412,,25251,57932
U25252_LVI_CHR_HMZ_280_U,25.94072,48.33075,280.00,65.00,10712,413,,25252,57932
U25254_LVI_CHR_HMZ_035_U,25.94072,48.33075,35.00,65.00,10737,412,,25254,57932
U25255_LVI_CHR_HMZ_280_U,25.94072,48.33075,280.00,65.00,10737,413,,25255,57932
U25257_LVI_CHR_HMZ_035_U,25.94072,48.33075,35.00,65.00,10762,412,,25257,57932
U25258_LVI_CHR_HMZ_280_U,25.94072,48.33075,280.00,65.00,10762,413,,25258,57932
U25261_LVI_CHR_HOT_040_U,25.94650,48.27072,40.00,65.00,10712,384,,25261,57942
U25262_LVI_CHR_HOT_160_U,25.94650,48.27072,160.00,65.00,10712,385,,25262,57942
U25263_LVI_CHR_HOT_280_U,25.94650,48.27072,280.00,65.00,10712,386,,25263,57942
U25264_LVI_CHR_HOT_040_U,25.94650,48.27072,40.00,65.00,10737,384,,25264,57942
U25265_LVI_CHR_HOT_160_U,25.94650,48.27072,160.00,65.00,10737,385,,25265,57942
U25266_LVI_CHR_HOT_280_U,25.94650,48.27072,280.00,65.00,10737,386,,25266,57942
U25267_LVI_CHR_HOT_040_U,25.94650,48.27072,40.00,65.00,10762,384,,25267,57942
U25268_LVI_CHR_HOT_160_U,25.94650,48.27072,160.00,65.00,10762,385,,25268,57942
U25269_LVI_CHR_HOT_280_U,25.94650,48.27072,280.00,65.00,10762,386,,25269,57942
U25271_LVI_CHR_HUD_140_U,25.93514,48.29397,140.00,65.00,10712,176,,25271,57931
U25272_LVI_CHR_HUD_250_U,25.93514,48.29397,250.00,65.00,10712,177,,25272,57931
U25273_LVI_CHR_HUD_320_U,25.93514,48.29417,320.00,65.00,10712,178,,25273,57931
U25274_LVI_CHR_HUD_140_U,25.93514,48.29397,140.00,65.00,10737,176,,25274,57931
U25275_LVI_CHR_HUD_250_U,25.93514,48.29397,250.00,65.00,10737,177,,25275,57931
U25276_LVI_CHR_HUD_320_U,25.93514,48.29417,320.00,65.00,10737,178,,25276,57931
U25277_LVI_CHR_HUD_140_U,25.93514,48.29397,140.00,65.00,10762,176,,25277,57931
U25278_LVI_CHR_HUD_250_U,25.93514,48.29397,250.00,65.00,10762,177,,25278,57931
U25279_LVI_CHR_HUD_320_U,25.93514,48.29417,320.00,65.00,10762,178,,25279,57931
U25281_LVI_CHR_ITK_100_U,25.93686,48.29400,100.00,65.00,10712,304,,25281,57931
U25282_LVI_CHR_ITK_300_U,25.93686,48.29400,300.00,65.00,10712,305,,25282,57931
U25284_LVI_CHR_ITK_100_U,25.93686,48.29400,100.00,65.00,10737,304,,25284,57931
U25285_LVI_CHR_ITK_300_U,25.93686,48.29400,300.00,65.00,10737,305,,25285,57931
U25287_LVI_CHR_ITK_100_U,25.93686,48.29400,100.00,65.00,10762,304,,25287,57931
U25288_LVI_CHR_ITK_300_U,25.93686,48.29400,300.00,65.00,10762,305,,25288,57931
U25291_LVI_CHR_KLR_000_U,25.96175,48.31228,0.00,65.00,10712,503,1948,25291,57932
U25292_LVI_CHR_KLR_180_U,25.96175,48.31228,180.00,65.00,10712,174,1948,25292,57932
U25293_LVI_CHR_KLR_001_U,25.95980,48.31230,1.00,65.00,10712,405,1948,25293,57932
U25294_LVI_CHR_KLR_000_U,25.96175,48.31228,0.00,65.00,10737,503,1948,25294,57932
U25295_LVI_CHR_KLR_180_U,25.96175,48.31228,180.00,65.00,10737,174,1948,25295,57932
U25296_LVI_CHR_KLR_001_U,25.95980,48.31230,1.00,65.00,10737,405,1948,25296,57932
U25297_LVI_CHR_KLR_000_U,25.96175,48.31228,0.00,65.00,10762,503,1948,25297,57932
U25298_LVI_CHR_KLR_180_U,25.96175,48.31228,180.00,65.00,10762,174,1948,25298,57932
U25299_LVI_CHR_KLR_001_U,25.95980,48.31230,1.00,65.00,10762,405,1948,25299,57932
U25301_LVI_CHR_JAS_055_U,25.96239,48.28564,55.00,63.00,10712,456,,25301,57941
U25302_LVI_CHR_JAS_175_U,25.96239,48.28564,175.00,63.00,10712,457,,25302,57941
U25303_LVI_CHR_JAS_295_U,25.96239,48.28564,295.00,63.00,10712,458,,25303,57941
U25304_LVI_CHR_JAS_055_U,25.96239,48.28564,55.00,63.00,10737,456,,25304,57941
U25305_LVI_CHR_JAS_175_U,25.96239,48.28564,175.00,63.00,10737,457,,25305,57941
U25306_LVI_CHR_JAS_295_U,25.96239,48.28564,295.00,63.00,10737,458,,25306,57941
U25307_LVI_CHR_JAS_055_U,25.96239,48.28564,55.00,63.00,10762,456,,25307,57941
U25308_LVI_CHR_JAS_175_U,25.96239,48.28564,175.00,63.00,10762,457,,25308,57941
U25309_LVI_CHR_JAS_295_U,25.96239,48.28564,295.00,63.00,10762,458,,25309,57941
U25311_LVI_CHR_KAC_050_U,25.92667,48.26167,50.00,65.00,10712,464,,25311,57942
U25312_LVI_CHR_KAC_150_U,25.92667,48.26167,150.00,65.00,10712,465,,25312,57942
U25313_LVI_CHR_KAC_300_U,25.92667,48.26167,300.00,65.00,10712,466,,25313,57942
U25314_LVI_CHR_KAC_050_U,25.92667,48.26167,50.00,65.00,10737,464,,25314,57942
U25315_LVI_CHR_KAC_150_U,25.92667,48.26167,150.00,65.00,10737,465,,25315,57942
U25316_LVI_CHR_KAC_300_U,25.92667,48.26167,300.00,65.00,10737,466,,25316,57942
U25317_LVI_CHR_KAC_050_U,25.92667,48.26167,50.00,65.00,10762,464,,25317,57942
U25318_LVI_CHR_KAC_150_U,25.92667,48.26167,150.00,65.00,10762,465,,25318,57942
U25319_LVI_CHR_KAC_300_U,25.92667,48.26167,300.00,65.00,10762,466,,25319,57942
U25321_LVI_CHR_KAN_070_U,25.92611,48.27472,70.00,63.00,10712,168,,25321,57931
U25322_LVI_CHR_KAN_200_U,25.92611,48.27472,200.00,63.00,10712,169,,25322,57931
U25324_LVI_CHR_KAN_070_U,25.92611,48.27472,70.00,63.00,10737,168,,25324,57931
U25325_LVI_CHR_KAN_200_U,25.92611,48.27472,200.00,63.00,10737,169,,25325,57931
U25327_LVI_CHR_KAN_070_U,25.92611,48.27472,70.00,63.00,10762,168,,25327,57931
U25328_LVI_CHR_KAN_200_U,25.92611,48.27472,200.00,63.00,10762,169,,25328,57931
U25331_LVI_CHR_KHO_000_U,25.92808,48.32008,0.00,65.00,10712,504,,25331,57932
U25332_LVI_CHR_KHO_120_U,25.92808,48.32008,120.00,65.00,10712,505,,25332,57932
U25333_LVI_CHR_KHO_240_U,25.92808,48.32008,240.00,65.00,10712,506,,25333,57932
U25334_LVI_CHR_KHO_000_U,25.92808,48.32008,0.00,65.00,10737,504,,25334,57932
U25335_LVI_CHR_KHO_120_U,25.92808,48.32008,120.00,65.00,10737,505,,25335,57932
U25336_LVI_CHR_KHO_240_U,25.92808,48.32008,240.00,65.00,10737,506,,25336,57932
U25337_LVI_CHR_KHO_000_U,25.92808,48.32008,0.00,65.00,10762,504,,25337,57932
U25338_LVI_CHR_KHO_120_U,25.92808,48.32008,120.00,65.00,10762,505,,25338,57932
U25339_LVI_CHR_KHO_240_U,25.92808,48.32008,240.00,65.00,10762,506,,25339,57932
U25341_LVI_CHR_KLJ_045_U,25.91706,48.32581,45.00,65.00,10712,451,,25341,57932
U25342_LVI_CHR_KLJ_160_U,25.91706,48.32581,160.00,65.00,10712,452,,25342,57932
U25343_LVI_CHR_KLJ_290_U,25.91706,48.32581,290.00,65.00,10712,453,,25343,57932
U25344_LVI_CHR_KLJ_045_U,25.91706,48.32581,45.00,65.00,10737,451,,25344,57932
U25345_LVI_CHR_KLJ_160_U,25.91706,48.32581,160.00,65.00,10737,452,,25345,57932
U25346_LVI_CHR_KLJ_290_U,25.91706,48.32581,290.00,65.00,10737,453,,25346,57932
U25347_LVI_CHR_KLJ_045_U,25.91706,48.32581,45.00,65.00,10762,451,,25347,57932
U25348_LVI_CHR_KLJ_160_U,25.91706,48.32581,160.00,65.00,10762,452,,25348,57932
U25349_LVI_CHR_KLJ_290_U,25.91706,48.32581,290.00,65.00,10762,453,,25349,57932
U25351_LVI_CHR_KLN_350_U,25.96703,48.31189,350.00,65.00,10712,243,,25351,57932
U25352_LVI_CHR_KLN_110_U,25.96703,48.31189,110.00,65.00,10712,244,,25352,57932
U25353_LVI_CHR_KLN_245_U,25.96703,48.31189,245.00,65.00,10712,245,,25353,57932
U25354_LVI_CHR_KLN_350_U,25.96703,48.31189,350.00,65.00,10737,243,,25354,57932
U25355_LVI_CHR_KLN_110_U,25.96703,48.31189,110.00,65.00,10737,244,,25355,57932
U25356_LVI_CHR_KLN_245_U,25.96703,48.31189,245.00,65.00,10737,245,,25356,57932
U25357_LVI_CHR_KLN_350_U,25.96703,48.31189,350.00,65.00,10762,243,,25357,57932
U25358_LVI_CHR_KLN_110_U,25.96703,48.31189,110.00,65.00,10762,244,,25358,57932
U25359_LVI_CHR_KLN_245_U,25.96703,48.31189,245.00,65.00,10762,245,,25359,57932
U25361_LVI_CHR_KOL_160_U,25.90011,48.33142,160.00,65.00,10712,379,,25361,57932
U25362_LVI_CHR_KOL_290_U,25.90011,48.33142,290.00,65.00,10712,380,,25362,57932
U25364_LVI_CHR_KOL_160_U,25.90011,48.33142,160.00,65.00,10737,379,,25364,57932
U25365_LVI_CHR_KOL_290_U,25.90011,48.33142,290.00,65.00,10737,380,,25365,57932
U25367_LVI_CHR_KOL_160_U,25.90011,48.33142,160.00,65.00,10762,379,,25367,57932
U25368_LVI_CHR_KOL_290_U,25.90011,48.33142,290.00,65.00,10762,380,,25368,57932
U25371_LVI_CHR_KOM_000_U,25.94255,48.25973,0.00,63.00,10712,137,,25371,57942
U25372_LVI_CHR_KOM_120_U,25.94255,48.25973,120.00,63.00,10712,138,,25372,57942
U25374_LVI_CHR_KOM_000_U,25.94255,48.25973,0.00,63.00,10737,137,,25374,57942
U25375_LVI_CHR_KOM_120_U,25.94255,48.25973,120.00,63.00,10737,138,,25375,57942
U25377_LVI_CHR_KOM_000_U,25.94255,48.25973,0.00,63.00,10762,137,,25377,57942
U25378_LVI_CHR_KOM_120_U,25.94255,48.25973,120.00,63.00,10762,138,,25378,57942
U25381_LVI_CHR_KRA_010_U,25.92600,48.26833,10.00,65.00,10712,320,,25381,57931
U25382_LVI_CHR_KRA_100_U,25.92600,48.26833,100.00,65.00,10712,321,,25382,57931
U25383_LVI_CHR_KRA_190_U,25.92600,48.26833,190.00,65.00,10712,322,,25383,57931
U25384_LVI_CHR_KRA_010_U,25.92600,48.26833,10.00,65.00,10737,320,,25384,57931
U25385_LVI_CHR_KRA_100_U,25.92600,48.26833,100.00,65.00,10737,321,,25385,57931
U25386_LVI_CHR_KRA_190_U,25.92600,48.26833,190.00,65.00,10737,322,,25386,57931
U25387_LVI_CHR_KRA_010_U,25.92600,48.26833,10.00,65.00,10762,320,,25387,57931
U25388_LVI_CHR_KRA_100_U,25.92600,48.26833,100.00,65.00,10762,321,,25388,57931
U25389_LVI_CHR_KRA_190_U,25.92600,48.26833,190.00,65.00,10762,322,,25389,57931
U25391_LVI_CHR_KRV_IN1_U,25.94850,48.32344,0.00,63.00,10712,,,25391,57932
U25394_LVI_CHR_KRV_IN1_U,25.94850,48.32344,0.00,63.00,10737,,,25394,57932
U25397_LVI_CHR_KRV_IN1_U,25.94850,48.32344,0.00,63.00,10762,,,25397,57932
U25401_LVI_CHR_KSH_125_U,25.92611,48.35417,125.00,65.00,10712,275,,25401,57932
U25402_LVI_CHR_KSH_225_U,25.92611,48.35417,225.00,65.00,10712,276,,25402,57932
U25403_LVI_CHR_KSH_355_U,25.92611,48.35417,355.00,65.00,10712,277,,25403,57932
U25404_LVI_CHR_KSH_125_U,25.92611,48.35417,125.00,65.00,10737,275,,25404,57932
U25405_LVI_CHR_KSH_225_U,25.92611,48.35417,225.00,65.00,10737,276,,25405,57932
U25406_LVI_CHR_KSH_355_U,25.92611,48.35417,355.00,65.00,10737,277,,25406,57932
U25407_LVI_CHR_KSH_125_U,25.92611,48.35417,125.00,65.00,10762,275,,25407,57932
U25408_LVI_CHR_KSH_225_U,25.92611,48.35417,225.00,65.00,10762,276,,25408,57932
