Cell,Lon,Lat,ANT_DIRECTION,ANT_BEAM_WIDTH,UARFCN,SC,RNC-ID,C-ID,LAC
U25409_LVI_CHR_KSH_355_U,25.92611,48.35417,355.00,65.00,10762,277,,25409,57932
U25411_LVI_CHR_KUR_060_U,25.95839,48.28389,60.00,63.00,10712,432,,25411,57941
U25412_LVI_CHR_KUR_170_U,25.95839,48.28389,170.00,63.00,10712,433,,25412,57941
U25413_LVI_CHR_KUR_280_U,25.95839,48.28389,280.00,63.00,10712,434,,25413,57941
U25414_LVI_CHR_KUR_060_U,25.95839,48.28389,60.00,63.00,10737,432,,25414,57941
U25415_LVI_CHR_KUR_170_U,25.95839,48.28389,170.00,63.00,10737,433,,25415,57941
U25416_LVI_CHR_KUR_280_U,25.95839,48.28389,280.00,63.00,10737,434,,25416,57941
U25417_LVI_CHR_KUR_060_U,25.95839,48.28389,60.00,63.00,10762,432,,25417,57941
U25418_LVI_CHR_KUR_170_U,25.95839,48.28389,170.00,63.00,10762,433,,25418,57941
U25419_LVI_CHR_KUR_280_U,25.95839,48.28389,280.00,63.00,10762,434,,25419,57941
U25421_LVI_CHR_KVA_035_U,25.95872,48.25222,35.00,65.00,10712,146,,25421,57942
U25422_LVI_CHR_KVA_155_U,25.95958,48.25194,155.00,65.00,10712,147,,25422,57942
U25423_LVI_CHR_KVA_285_U,25.95872,48.25222,285.00,65.00,10712,148,,25423,57942
U25424_LVI_CHR_KVA_035_U,25.95872,48.25222,35.00,65.00,10737,146,,25424,57942
U25425_LVI_CHR_KVA_155_U,25.95958,48.25194,155.00,65.00,10737,147,,25425,57942
U25426_LVI_CHR_KVA_285_U,25.95872,48.25222,285.00,65.00,10737,148,,25426,57942
U25427_LVI_CHR_KVA_035_U,25.95872,48.25222,35.00,65.00,10762,146,,25427,57942
U25428_LVI_CHR_KVA_155_U,25.95958,48.25194,155.00,65.00,10762,147,,25428,57942
U25429_LVI_CHR_KVA_285_U,25.95872,48.25222,285.00,65.00,10762,148,,25429,57942
U25431_LVI_CHR_LIB_015_U,25.92783,48.29211,15.00,63.00,10712,144,,25431,57931
U25432_LVI_CHR_LIB_105_U,25.92783,48.29211,105.00,63.00,10712,145,,25432,57931
U25434_LVI_CHR_LIB_015_U,25.92783,48.29211,15.00,63.00,10737,144,,25434,57931
U25435_LVI_CHR_LIB_105_U,25.92783,48.29211,105.00,63.00,10737,145,,25435,57931
U25437_LVI_CHR_LIB_015_U,25.92783,48.29211,15.00,63.00,10762,144,,25437,57931
U25438_LVI_CHR_LIB_105_U,25.92783,48.29211,105.00,63.00,10762,145,,25438,57931
U25441_LVI_CHR_LIS_080_U,25.96558,48.33475,80.00,65.00,10712,170,,25441,57932
U25442_LVI_CHR_LIS_170_U,25.96558,48.33475,170.00,65.00,10712,171,,25442,57932
U25443_LVI_CHR_LIS_260_U,25.96558,48.33475,260.00,65.00,10712,172,,25443,57932
U25444_LVI_CHR_LIS_080_U,25.96558,48.33475,80.00,65.00,10737,170,,25444,57932
U25445_LVI_CHR_LIS_170_U,25.96558,48.33475,170.00,65.00,10737,171,,25445,57932
U25446_LVI_CHR_LIS_260_U,25.96558,48.33475,260.00,65.00,10737,172,,25446,57932
U25447_LVI_CHR_LIS_080_U,25.96558,48.33475,80.00,65.00,10762,170,,25447,57932
U25448_LVI_CHR_LIS_170_U,25.96558,48.33475,170.00,65.00,10762,171,,25448,57932
U25449_LVI_CHR_LIS_260_U,25.96558,48.33475,260.00,65.00,10762,172,,25449,57932
U25451_LVI_CHR_MAG_IN1_U,25.93328,48.28825,0.00,360.00,10712,104,,25451,57931
U25454_LVI_CHR_MAG_IN1_U,25.93328,48.28825,0.00,360.00,10737,104,,25454,57931
U25457_LVI_CHR_MAG_IN1_U,25.93328,48.28825,0.00,360.00,10762,104,,25457,57931
U25461_LVI_CHR_MAK_010_U,25.94556,48.26778,10.00,65.00,10712,440,,25461,57942
U25462_LVI_CHR_MAK_130_U,25.94556,48.26778,130.00,65.00,10712,441,,25462,57942
U25463_LVI_CHR_MAK_250_U,25.94556,48.26778,250.00,65.00,10712,442,,25463,57942
U25464_LVI_CHR_MAK_010_U,25.94556,48.26778,10.00,65.00,10737,440,,25464,57942
U25465_LVI_CHR_MAK_130_U,25.94556,48.26778,130.00,65.00,10737,441,,25465,57942
U25466_LVI_CHR_MAK_250_U,25.94556,48.26778,250.00,65.00,10737,442,,25466,57942
U25467_LVI_CHR_MAK_010_U,25.94556,48.26778,10.00,65.00,10762,440,,25467,57942
U25468_LVI_CHR_MAK_130_U,25.94556,48.26778,130.00,65.00,10762,441,,25468,57942
U25469_LVI_CHR_MAK_250_U,25.94556,48.26778,250.00,65.00,10762,442,,25469,57942
U25471_LVI_CHR_MEB_080_U,25.94664,48.28358,80.00,63.00,10712,272,,25471,57931
U25472_LVI_CHR_MEB_225_U,25.94664,48.28358,225.00,63.00,10712,273,,25472,57931
U25473_LVI_CHR_MEB_320_U,25.94664,48.28358,320.00,63.00,10712,274,,25473,57931
U25474_LVI_CHR_MEB_080_U,25.94664,48.28358,80.00,63.00,10737,272,,25474,57931
U25475_LVI_CHR_MEB_225_U,25.94664,48.28358,225.00,63.00,10737,273,,25475,57931
U25476_LVI_CHR_MEB_320_U,25.94664,48.28358,320.00,63.00,10737,274,,25476,57931
U25477_LVI_CHR_MEB_080_U,25.94664,48.28358,80.00,63.00,10762,272,,25477,57931
U25478_LVI_CHR_MEB_225_U,25.94664,48.28358,225.00,63.00,10762,273,,25478,57931
U25479_LVI_CHR_MEB_320_U,25.94664,48.28358,320.00,63.00,10762,274,,25479,57931
U25481_LVI_CHR_MED_140_U,25.95722,48.27472,140.00,65.00,10712,424,,25481,57941
U25482_LVI_CHR_MED_245_U,25.95722,48.27472,245.00,65.00,10712,425,,25482,57941
U25483_LVI_CHR_MED_345_U,25.95722,48.27472,345.00,65.00,10712,426,,25483,57941
U25484_LVI_CHR_MED_140_U,25.95722,48.27472,140.00,65.00,10737,424,,25484,57941
U25485_LVI_CHR_MED_245_U,25.95722,48.27472,245.00,65.00,10737,425,,25485,57941
U25486_LVI_CHR_MED_345_U,25.95722,48.27472,345.00,65.00,10737,426,,25486,57941
U25487_LVI_CHR_MED_140_U,25.95722,48.27472,140.00,65.00,10762,424,,25487,57941
U25488_LVI_CHR_MED_245_U,25.95722,48.27472,245.00,65.00,10762,425,,25488,57941
U25489_LVI_CHR_MED_345_U,25.95722,48.27472,345.00,65.00,10762,426,,25489,57941
U25491_LVI_CHR_MIZ_070_U,25.92139,48.29083,70.00,65.00,10712,56,,25491,57932
U25492_LVI_CHR_MIZ_160_U,25.92139,48.29083,160.00,65.00,10712,57,,25492,57932
U25493_LVI_CHR_MIZ_250_U,25.92139,48.29083,250.00,65.00,10712,58,,25493,57932
U25494_LVI_CHR_MIZ_070_U,25.92139,48.29083,70.00,65.00,10737,56,,25494,57932
U25495_LVI_CHR_MIZ_160_U,25.92139,48.29083,160.00,65.00,10737,57,,25495,57932
U25496_LVI_CHR_MIZ_250_U,25.92139,48.29083,250.00,65.00,10737,58,,25496,57932
U25497_LVI_CHR_MIZ_070_U,25.92139,48.29083,70.00,65.00,10762,56,,25497,57932
U25498_LVI_CHR_MIZ_160_U,25.92139,48.29083,160.00,65.00,10762,57,,25498,57932
U25499_LVI_CHR_MIZ_250_U,25.92139,48.29083,250.00,65.00,10762,58,,25499,57932
U25501_LVI_CHR_MOL_035_U,25.97769,48.28950,35.00,65.00,10712,419,,25501,57941
U25502_LVI_CHR_MOL_140_U,25.97769,48.28950,140.00,65.00,10712,420,,25502,57941
U25503_LVI_CHR_MOL_265_U,25.97769,48.28950,265.00,65.00,10712,421,,25503,57941
U25504_LVI_CHR_MOL_035_U,25.97769,48.28950,35.00,65.00,10737,419,,25504,57941
U25505_LVI_CHR_MOL_140_U,25.97769,48.28950,140.00,65.00,10737,420,,25505,57941
U25506_LVI_CHR_MOL_265_U,25.97769,48.28950,265.00,65.00,10737,421,,25506,57941
U25507_LVI_CHR_MOL_035_U,25.97769,48.28950,35.00,65.00,10762,419,,25507,57941
U25508_LVI_CHR_MOL_140_U,25.97769,48.28950,140.00,65.00,10762,420,,25508,57941
U25509_LVI_CHR_MOL_265_U,25.97769,48.28950,265.00,65.00,10762,421,,25509,57941
U25511_LVI_CHR_MTR_IN1_U,25.90547,48.32072,0.00,72.00,10712,446,,25511,57932
U25512_LVI_CHR_MTR_000_U,25.90547,48.32072,0.00,65.00,10712,443,,25512,57932
U25513_LVI_CHR_MTR_120_U,25.90547,48.32072,120.00,65.00,10712,444,,25513,57932
U25514_LVI_CHR_MTR_IN1_U,25.90547,48.32072,0.00,72.00,10737,446,,25514,57932
U25515_LVI_CHR_MTR_000_U,25.90547,48.32072,0.00,65.00,10737,443,,25515,57932
U25516_LVI_CHR_MTR_120_U,25.90547,48.32072,120.00,65.00,10737,444,,25516,57932
U25517_LVI_CHR_MTR_IN1_U,25.90547,48.32072,0.00,72.00,10762,446,,25517,57932
U25518_LVI_CHR_MTR_000_U,25.90547,48.32072,0.00,65.00,10762,443,,25518,57932
U25519_LVI_CHR_MTR_120_U,25.90547,48.32072,120.00,65.00,10762,444,,25519,57932
U25521_LVI_CHR_MVD_065_U,25.96775,48.36122,65.00,65.00,10712,402,,25521,57932
U25522_LVI_CHR_MVD_190_U,25.96775,48.36122,190.00,65.00,10712,403,,25522,57932
U25523_LVI_CHR_MVD_310_U,25.96775,48.36122,310.00,65.00,10712,404,,25523,57932
U25524_LVI_CHR_MVD_065_U,25.96775,48.36122,65.00,65.00,10737,402,,25524,57932
U25525_LVI_CHR_MVD_190_U,25.96775,48.36122,190.00,65.00,10737,403,,25525,57932
U25526_LVI_CHR_MVD_310_U,25.96775,48.36122,310.00,65.00,10737,404,,25526,57932
U25527_LVI_CHR_MVD_065_U,25.96775,48.36122,65.00,65.00,10762,402,,25527,57932
U25528_LVI_CHR_MVD_190_U,25.96775,48.36122,190.00,65.00,10762,403,,25528,57932
U25529_LVI_CHR_MVD_310_U,25.96775,48.36122,310.00,65.00,10762,404,,25529,57932
U25531_LVI_CHR_NEZ_015_U,25.93889,48.26678,15.00,63.00,10712,408,,25531,57942
U25532_LVI_CHR_NEZ_105_U,25.93889,48.26678,105.00,63.00,10712,409,,25532,57942
U25533_LVI_CHR_NEZ_195_U,25.93889,48.26678,195.00,63.00,10712,410,,25533,57942
U25534_LVI_CHR_NEZ_015_U,25.93889,48.26678,15.00,63.00,10737,408,,25534,57942
U25535_LVI_CHR_NEZ_105_U,25.93889,48.26678,105.00,63.00,10737,409,,25535,57942
U25536_LVI_CHR_NEZ_195_U,25.93889,48.26678,195.00,63.00,10737,410,,25536,57942
U25537_LVI_CHR_NEZ_015_U,25.93889,48.26678,15.00,63.00,10762,408,,25537,57942
U25538_LVI_CHR_NEZ_105_U,25.93889,48.26678,105.00,63.00,10762,409,,25538,57942
U25539_LVI_CHR_NEZ_195_U,25.93889,48.26678,195.00,63.00,10762,410,,25539,57942
U25541_LVI_CHR_NIK_060_U,25.96875,48.25822,60.00,65.00,10712,235,,25541,57941
U25542_LVI_CHR_NIK_190_U,25.96875,48.25822,190.00,65.00,10712,236,,25542,57941
U25543_LVI_CHR_NIK_290_U,25.96875,48.25822,290.00,65.00,10712,237,,25543,57941
U25544_LVI_CHR_NIK_060_U,25.96875,48.25822,60.00,65.00,10737,235,,25544,57941
U25545_LVI_CHR_NIK_190_U,25.96875,48.25822,190.00,65.00,10737,236,,25545,57941
U25546_LVI_CHR_NIK_290_U,25.96875,48.25822,290.00,65.00,10737,237,,25546,57941
U25547_LVI_CHR_NIK_060_U,25.96875,48.25822,60.00,65.00,10762,235,,25547,57941
U25548_LVI_CHR_NIK_190_U,25.96875,48.25822,190.00,65.00,10762,236,,25548,57941
U25549_LVI_CHR_NIK_290_U,25.96875,48.25822,290.00,65.00,10762,237,,25549,57941
U25551_LVI_CHR_OAD_210_U,25.95342,48.26564,210.00,65.00,10712,257,,25551,57942
U25552_LVI_CHR_OAD_330_U,25.95365,48.26577,330.00,65.00,10712,258,,25552,57942
U25554_LVI_CHR_OAD_210_U,25.95342,48.26564,210.00,65.00,10737,257,,25554,57942
U25555_LVI_CHR_OAD_330_U,25.95365,48.26577,330.00,65.00,10737,258,,25555,57942
U25557_LVI_CHR_OAD_210_U,25.95342,48.26564,210.00,65.00,10762,257,,25557,57942
U25558_LVI_CHR_OAD_330_U,25.95365,48.26577,330.00,65.00,10762,258,,25558,57942
U25561_LVI_CHR_KLR_181_U,25.95980,48.31230,181.00,65.00,10712,175,1948,25561,57932
U25562_LVI_CHR_KLR_002_U,25.96351,48.31225,2.00,65.00,10712,327,1948,25562,57932
U25563_LVI_CHR_KLR_182_U,25.96351,48.31225,182.00,65.00,10712,422,1948,25563,57932
U25564_LVI_CHR_KLR_181_U,25.95980,48.31230,181.00,65.00,10737,175,1948,25564,57932
U25565_LVI_CHR_KLR_002_U,25.96351,48.31225,2.00,65.00,10737,327,1948,25565,57932
U25566_LVI_CHR_KLR_182_U,25.96351,48.31225,182.00,65.00,10737,422,1948,25566,57932
U25567_LVI_CHR_KLR_181_U,25.95980,48.31230,181.00,65.00,10762,175,1948,25567,57932
U25568_LVI_CHR_KLR_002_U,25.96351,48.31225,2.00,65.00,10762,327,1948,25568,57932
U25569_LVI_CHR_KLR_182_U,25.96351,48.31225,182.00,65.00,10762,422,1948,25569,57932
U25571_LVI_CHR_OFI_110_U,25.93228,48.29228,110.00,63.00,10712,152,,25571,57931
U25572_LVI_CHR_OFI_230_U,25.93228,48.29228,230.00,63.00,10712,153,,25572,57931
U25573_LVI_CHR_OFI_330_U,25.93275,48.29264,330.00,65.00,10712,154,,25573,57931
U25574_LVI_CHR_OFI_110_U,25.93228,48.29228,110.00,63.00,10737,152,,25574,57931
U25575_LVI_CHR_OFI_230_U,25.93228,48.29228,230.00,63.00,10737,153,,25575,57931
U25576_LVI_CHR_OFI_330_U,25.93275,48.29264,330.00,65.00,10737,154,,25576,57931
U25577_LVI_CHR_OFI_110_U,25.93228,48.29228,110.00,63.00,10762,152,,25577,57931
U25578_LVI_CHR_OFI_230_U,25.93228,48.29228,230.00,63.00,10762,153,,25578,57931
U25579_LVI_CHR_OFI_330_U,25.93275,48.29264,330.00,65.00,10762,154,,25579,57931
U25581_LVI_CHR_PKL_015_U,25.94739,48.25086,15.00,63.00,10712,297,,25581,57942
U25582_LVI_CHR_PKL_115_U,25.94739,48.25086,115.00,63.00,10712,298,,25582,57942
U25584_LVI_CHR_PKL_015_U,25.94739,48.25086,15.00,63.00,10737,297,,25584,57942
U25585_LVI_CHR_PKL_115_U,25.94739,48.25086,115.00,63.00,10737,298,,25585,57942
U25587_LVI_CHR_PKL_015_U,25.94739,48.25086,15.00,63.00,10762,297,,25587,57942
U25588_LVI_CHR_PKL_115_U,25.94739,48.25086,115.00,63.00,10762,298,,25588,57942
U25591_LVI_CHR_PKO_230_U,25.89919,48.29689,200.00,63.00,10712,360,,25591,57932
U25592_LVI_CHR_PKO_350_U,25.89919,48.29689,350.00,63.00,10712,361,,25592,57932
U25594_LVI_CHR_PKO_230_U,25.89919,48.29689,200.00,63.00,10737,360,,25594,57932
U25595_LVI_CHR_PKO_350_U,25.89919,48.29689,350.00,63.00,10737,361,,25595,57932
U25597_LVI_CHR_PKO_230_U,25.89919,48.29689,200.00,63.00,10762,360,,25597,57932
U25598_LVI_CHR_PKO_350_U,25.89919,48.29689,350.00,63.00,10762,361,,25598,57932
U25601_LVI_CHR_POL_025_U,25.94389,48.26547,25.00,65.00,10712,496,,25601,57942
U25602_LVI_CHR_POL_130_U,25.94389,48.26547,130.00,65.00,10712,497,,25602,57942
U25603_LVI_CHR_POL_250_U,25.94389,48.26547,250.00,65.00,10712,498,,25603,57942
U25604_LVI_CHR_POL_025_U,25.94389,48.26547,25.00,65.00,10737,496,,25604,57942
U25605_LVI_CHR_POL_130_U,25.94389,48.26547,130.00,65.00,10737,497,,25605,57942
U25606_LVI_CHR_POL_250_U,25.94389,48.26547,250.00,65.00,10737,498,,25606,57942
U25607_LVI_CHR_POL_025_U,25.94389,48.26547,25.00,65.00,10762,496,,25607,57942
U25608_LVI_CHR_POL_130_U,25.94389,48.26547,130.00,65.00,10762,497,,25608,57942
U25609_LVI_CHR_POL_250_U,25.94389,48.26547,250.00,65.00,10762,498,,25609,57942
U25611_LVI_CHR_PRA_050_U,25.94408,48.27808,50.00,65.00,10712,264,,25611,57931
U25612_LVI_CHR_PRA_160_U,25.94408,48.27808,160.00,65.00,10712,265,,25612,57931
U25613_LVI_CHR_PRA_290_U,25.94408,48.27808,290.00,65.00,10712,266,,25613,57931
U25614_LVI_CHR_PRA_050_U,25.94408,48.27808,50.00,65.00,10737,264,,25614,57931
U25615_LVI_CHR_PRA_160_U,25.94408,48.27808,160.00,65.00,10737,265,,25615,57931
U25616_LVI_CHR_PRA_290_U,25.94408,48.27808,290.00,65.00,10737,266,,25616,57931
U25617_LVI_CHR_PRA_050_U,25.94408,48.27808,50.00,65.00,10762,264,,25617,57931
U25618_LVI_CHR_PRA_160_U,25.94408,48.27808,160.00,65.00,10762,265,,25618,57931
U25619_LVI_CHR_PRA_290_U,25.94408,48.27808,290.00,65.00,10762,266,,25619,57931
U25621_LVI_CHR_GMU_000_U,25.92994,48.25461,0.00,65.00,10712,94,1938,25621,57942
U25622_LVI_CHR_GMU_120_U,25.92994,48.25461,120.00,65.00,10712,215,1938,25622,57942
U25623_LVI_CHR_GMU_240_U,25.92994,48.25461,240.00,65.00,10712,511,1938,25623,57942
U25624_LVI_CHR_GMU_000_U,25.92994,48.25461,0.00,65.00,10737,94,1938,25624,57942
U25625_LVI_CHR_GMU_120_U,25.92994,48.25461,120.00,65.00,10737,215,1938,25625,57942
U25626_LVI_CHR_GMU_240_U,25.92994,48.25461,240.00,65.00,10737,511,1938,25626,57942
U25627_LVI_CHR_GMU_000_U,25.92994,48.25461,0.00,65.00,10762,94,1938,25627,57942
U25628_LVI_CHR_GMU_120_U,25.92994,48.25461,120.00,65.00,10762,215,1938,25628,57942
U25629_LVI_CHR_GMU_240_U,25.92994,48.25461,240.00,65.00,10762,511,1938,25629,57942
U25631_LVI_CHR_PRU_200_U,25.93594,48.30431,200.00,65.00,10712,296,,25631,57932
U25634_LVI_CHR_PRU_200_U,25.93594,48.30431,200.00,65.00,10737,296,,25634,57932
U25637_LVI_CHR_PRU_200_U,25.93594,48.30431,200.00,65.00,10762,296,,25637,57932
U25641_LVI_CHR_RSK_130_U,25.97808,48.27750,130.00,65.00,10712,483,,25641,57941
U25642_LVI_CHR_RSK_260_U,25.97808,48.27750,260.00,65.00,10712,484,,25642,57941
U25643_LVI_CHR_RSK_340_U,25.97808,48.27750,340.00,65.00,10712,485,,25643,57941
U25644_LVI_CHR_RSK_130_U,25.97808,48.27750,130.00,65.00,10737,483,,25644,57941
U25645_LVI_CHR_RSK_260_U,25.97808,48.27750,260.00,65.00,10737,484,,25645,57941
U25646_LVI_CHR_RSK_340_U,25.97808,48.27750,340.00,65.00,10737,485,,25646,57941
U25647_LVI_CHR_RSK_130_U,25.97808,48.27750,130.00,65.00,10762,483,,25647,57941
U25648_LVI_CHR_RSK_260_U,25.97808,48.27750,260.00,65.00,10762,484,,25648,57941
U25649_LVI_CHR_RSK_340_U,25.97808,48.27750,340.00,65.00,10762,485,,25649,57941
U25651_LVI_CHR_RUS_035_U,25.98583,48.27611,35.00,65.00,10712,3,,25651,57941
U25652_LVI_CHR_RUS_125_U,25.98583,48.27611,125.00,65.00,10712,4,,25652,57941
U25653_LVI_CHR_RUS_215_U,25.98583,48.27611,215.00,65.00,10712,5,,25653,57941
U25654_LVI_CHR_RUS_035_U,25.98583,48.27611,35.00,65.00,10737,3,,25654,57941
U25655_LVI_CHR_RUS_125_U,25.98583,48.27611,125.00,65.00,10737,4,,25655,57941
U25656_LVI_CHR_RUS_215_U,25.98583,48.27611,215.00,65.00,10737,5,,25656,57941
U25657_LVI_CHR_RUS_035_U,25.98583,48.27611,35.00,65.00,10762,3,,25657,57941
U25658_LVI_CHR_RUS_125_U,25.98583,48.27611,125.00,65.00,10762,4,,25658,57941
U25659_LVI_CHR_RUS_215_U,25.98583,48.27611,215.00,65.00,10762,5,,25659,57941
U25661_LVI_CHR_SAR_125_U,25.93425,48.29819,125.00,63.00,10712,336,,25661,57931
U25662_LVI_CHR_SAR_225_U,25.93425,48.29819,225.00,63.00,10712,337,,25662,57931
U25664_LVI_CHR_SAR_125_U,25.93425,48.29819,125.00,63.00,10737,336,,25664,57931
U25665_LVI_CHR_SAR_225_U,25.93425,48.29819,225.00,63.00,10737,337,,25665,57931
U25667_LVI_CHR_SAR_125_U,25.93425,48.29819,125.00,63.00,10762,336,,25667,57931
U25668_LVI_CHR_SAR_225_U,25.93425,48.29819,225.00,63.00,10762,337,,25668,57931
U25671_LVI_CHR_SGO_095_U,25.95083,48.35361,95.00,65.00,10712,371,,25671,57932
U25672_LVI_CHR_SGO_320_U,25.95083,48.35361,320.00,65.00,10712,372,,25672,57932
U25674_LVI_CHR_SGO_095_U,25.95083,48.35361,95.00,65.00,10737,371,,25674,57932
U25675_LVI_CHR_SGO_320_U,25.95083,48.35361,320.00,65.00,10737,372,,25675,57932
U25677_LVI_CHR_SGO_095_U,25.95083,48.35361,95.00,65.00,10762,371,,25677,57932
U25678_LVI_CHR_SGO_320_U,25.95083,48.35361,320.00,65.00,10762,372,,25678,57932
U25681_LVI_CHR_STA_015_U,25.94333,48.27467,15.00,63.00,10712,216,,25681,57931
U25682_LVI_CHR_STA_115_U,25.94333,48.27467,115.00,65.00,10712,217,,25682,57931
U25683_LVI_CHR_STA_200_U,25.94083,48.27533,200.00,65.00,10712,218,,25683,57931
U25684_LVI_CHR_STA_015_U,25.94333,48.27467,15.00,63.00,10737,216,,25684,57931
